MID,Sample,Drug,start_vol,end_vol,duration,V_V0,log(V_V0+1)
0,HCI-010,Navitoclax,163.9208,230.687446,21.0,1.4073103962401354,1.2674221734888569
1,HCI-010,Navitoclax,119.794563,111.587111,21.0,0.931487274593589,0.9497121725523965
2,HCI-010,Navitoclax,132.0270255,110.372796,21.0,0.8359863867417053,0.8765553616640068
3,HCI-024,Navitoclax,285.77,367.335,21.0,1.2854218427406656,1.1924604822460507
4,HCI-024,Navitoclax,176.157,213.0164,21.0,1.2092417559336273,1.1435513005412914
5,HCI-024,Navitoclax,246.402,308.72989,21.0,1.252952045843784,1.1718166060901447
6,HCI-015,Navitoclax,199.1195,566.65268,21.0,2.8457919992768166,1.9432807362278126
7,HCI-015,Navitoclax,131.072,242.709578,21.0,1.8517271270751952,1.511835941371754
8,HCI-015,Navitoclax,141.312,240.1245,21.0,1.6992505944293477,1.4325589206943377
9,HCI-027,Navitoclax,152.1,562.306369,21.0,3.696951801446417,2.231724789216095
10,HCI-027,Navitoclax,157.115,862.9832715,21.0,5.492685431053687,2.698815312853063
11,HCI-027,Navitoclax,219.04,469.5003,21.0,2.143445489408327,1.6523467455111076
12,HCI-002,Navitoclax,267.385952,928.08,21.0,3.470937770133863,2.1605774655083625
13,HCI-002,Navitoclax,180.002988,687.587868,21.0,3.819869190171443,2.2689939926685523
14,HCI-002,Navitoclax,107.595104,214.043264,21.0,1.989340184103544,1.579827083698126
15,HCI-002,Vehicle,127.977608,482.2335,21.0,3.768108402213612,2.2534170356235266
16,HCI-002,Vehicle,242.0734865,1195.42212,21.0,4.938261258115931,2.570040567136758
17,HCI-002,Vehicle,180.50552,967.903125,21.0,5.362180198145741,2.6695212343875774
18,HCI-002,Vehicle,150.504858,1347.521759,21.0,8.953343944552273,3.3151812976907147
19,HCI-002,Vehicle,242.764478,875.691675,21.0,3.607165604351721,2.203879456479785
20,HCI-002,Vehicle,202.335246,863.09145,21.0,4.265650533273871,2.3966117768639057
30,HCI-015,Docetaxel,199.584,100.5723,21.0,0.503909632034632,0.588717879959435
31,HCI-015,Docetaxel,105.5925,49.800672,21.0,0.4716307692307692,0.5574157459740647
32,HCI-015,Docetaxel,107.648,70.09705,21.0,0.6511690881391201,0.7234878671493362
33,HCI-015,Vehicle,138.915,389.207,21.0,2.8017636684303353,1.9266688515601555
34,HCI-015,Vehicle,178.85,433.2,21.0,2.4221414593234556,1.7748993970121154
35,HCI-015,Vehicle,121.086,343.901538,21.0,2.8401428571428573,1.9411599816386083
36,HCI-015,Vehicle,130.235,106.1705,21.0,0.8152224824355971,0.8601463827310185
37,HCI-015,Vehicle,124.6535,313.227576,21.0,2.5127860509331867,1.8126157107313075
38,HCI-015,Vehicle,291.9645,573.3874935,21.0,1.9638945608113316,1.567494125342696
39,HCI-019,Docetaxel,123.008,4.0,21.0,0.03251821019771072,0.04616722622608238
40,HCI-019,Docetaxel,202.612,94.08,21.0,0.4643357747813555,0.5502464040785267
41,HCI-019,Docetaxel,181.3,128.9925,21.0,0.7114864864864865,0.7752499011961889
42,HCI-019,Vehicle,169.884,205.8,21.0,1.2114148477784843,1.1449696912291676
43,HCI-019,Vehicle,205.35,334.1165,21.0,1.6270586803019234,1.393448426141541
44,HCI-019,Vehicle,84.7,125.0235,21.0,1.4760743801652891,1.3080546531159283
45,HCI-019,Vehicle,176.157,333.036,21.0,1.8905635313952893,1.5313507815475471
46,HCI-019,Vehicle,74.36,168.776,21.0,2.2697149004841313,1.7091648468581784
47,HCI-019,Vehicle,89.2375,194.5085,21.0,2.1796722230004204,1.668878052734617
48,HCI-016,Docetaxel,216.302,0.0,21.0,0.0,0.0
49,HCI-016,Docetaxel,313.4495,41.454,21.0,0.13225096865683308,0.17919377363471195
50,HCI-016,Docetaxel,65.0,0.0,21.0,0.0,0.0
51,HCI-016,Vehicle,65.0,136.9305,21.0,2.1066230769230767,1.6353472115141618
52,HCI-016,Vehicle,111.392,433.2,21.0,3.8889686871588625,2.2895301652099707
53,HCI-016,Vehicle,262.122,853.0125,21.0,3.254257559457047,2.088907378973991
54,HCI-016,Vehicle,295.856,915.008,21.0,3.0927478232653725,2.033069777132197
55,HCI-016,Vehicle,352.352,1117.1875,21.0,3.1706574675324677,2.0602748298045617
56,HCI-016,Vehicle,67.5,173.95,21.0,2.577037037037037,1.8387650562344622
63,HCI-027,Docetaxel,168.776,0.5,21.0,0.0029625065175143384,0.004267675070450211
64,HCI-027,Docetaxel,210.9375,4.0,21.0,0.018962962962962963,0.027101613701235417
65,HCI-027,Docetaxel,139.264,0.0,21.0,0.0,0.0
66,HCI-027,Vehicle,128.9925,864.799515,21.0,6.704261991976278,2.945656764460985
67,HCI-027,Vehicle,169.0155,561.152304,21.0,3.3201233259671445,2.1110724973937516
68,HCI-027,Vehicle,164.775,814.4955,21.0,4.943076923076923,2.5712100543161145
69,HCI-027,Vehicle,222.376,808.3512,21.0,3.6350649350649347,2.2125895504667588
70,HCI-027,Vehicle,106.1705,336.093552,21.0,3.165602045766008,2.0585250203619614
71,HCI-027,Vehicle,256.0,938.1346875,21.0,3.664588623046875,2.221749853282846
72,HCI-010,Docetaxel,147.605248,91.617575,21.0,0.6206932086859135,0.6966110197902743
73,HCI-010,Docetaxel,151.668224,88.266655,21.0,0.5819719692900208,0.6617240371529612
74,HCI-010,Docetaxel,155.795742,177.1919145,21.0,1.137334770676852,1.095812894974519
75,HCI-010,Vehicle,159.2693275,261.789003,21.0,1.6436875016000805,1.4025516524368766
76,HCI-010,Vehicle,222.6064,475.215494,21.0,2.1347791168627674,1.6483637912782196
77,HCI-010,Vehicle,176.731632,353.835756,21.0,2.0021076702330234,1.5859757199718125
78,HCI-010,Vehicle,153.277944,295.61175,21.0,1.9285993945743427,1.5502108593188964
79,HCI-010,Vehicle,98.907408,135.359991,21.0,1.3685526062921394,1.2440057149819865
80,HCI-010,Vehicle,233.615313,517.0,21.0,2.21303986181762,1.6839388793744876
81,HCI-024,Docetaxel,194.4,107.353512,21.0,0.55223,0.6343423431401605
82,HCI-024,Docetaxel,133.2,13.5,21.0,0.10135135135135136,0.13927478860212772
83,HCI-024,Docetaxel,249.64,63.3142645,21.0,0.25362227407466753,0.3261027186273271
84,HCI-024,Vehicle,243.089,337.949498,21.0,1.3902294961927524,1.2571491441992653
85,HCI-024,Vehicle,149.504,226.7277125,21.0,1.5165327516320635,1.3314373740357623
86,HCI-024,Vehicle,173.95,231.5178315,21.0,1.3309447053751078,1.2209147812890433
87,HCI-024,Vehicle,292.7825,291.6478125,21.0,0.9961244695294287,0.9972016835880423
88,HCI-024,Vehicle,138.915,152.7694055,21.0,1.0997329698016773,1.070205867111307
89,HCI-024,Vehicle,246.5195,405.948103,21.0,1.6467180202783147,1.4042044991718
90,HCI-001,Docetaxel,145.408,356.445,21.0,2.451343805017606,1.7871581947494781
91,HCI-001,Docetaxel,145.408,111.328,21.0,0.7656250000000001,0.8201789624151877
92,HCI-001,Docetaxel,154.2125,166.464,21.0,1.0794455702358758,1.056198922744078
93,HCI-001,Vehicle,158.76,806.725,21.0,5.081412194507433,2.6044063778532296
94,HCI-001,Vehicle,93.288,792.756,21.0,8.49794185747363,3.2476149246326367
95,HCI-001,Vehicle,125.316,586.5575,21.0,4.680627373998532,2.50605027116905
96,HCI-001,Vehicle,85.6745,668.542,21.0,7.803278688524591,3.1380409404225262
97,HCI-001,Vehicle,118.8,560.0,21.0,4.713804713804714,2.5144517287418977
98,HCI-001,Vehicle,166.464,770.0625,21.0,4.626000216262976,2.49210960810969
99,HCI-027,Birinapant,93.775,0.0,31.0,0.0,0.0
100,HCI-027,Birinapant,79.768,0.0,31.0,0.0,0.0
101,HCI-027,Birinapant,82.8655,0.0,31.0,0.0,0.0
102,HCI-027,Birinapant,67.626,0.0,31.0,0.0,0.0
103,HCI-027,Birinapant,124.93,0.0,31.0,0.0,0.0
104,HCI-015,Birinapant,88.434,4.0,32.0,0.045231472058258136,0.06382247016360584
105,HCI-015,Birinapant,86.022,41.454,32.0,0.4818999790751203,0.5674480761444503
106,HCI-015,Birinapant,124.2,50.274,32.0,0.4047826086956522,0.49034688943362603
107,HCI-015,Birinapant,87.48,109.6515,32.0,1.253446502057613,1.1721332001609566
108,HCI-015,Birinapant,104.284,4.0,32.0,0.038356794906217635,0.054302260453437536
109,HCI-001,Birinapant,71.656,2409.026,35.0,33.61932008484983,5.113505485685279
110,HCI-001,Birinapant,97.47,2228.122,35.0,22.859567046270644,4.576495959133186
111,HCI-001,Birinapant,96.8,1324.224,35.0,13.68,3.875780063068488
112,HCI-001,Birinapant,90.944,1986.336,35.0,21.84130893736805,4.513573422617046
113,HCI-001,Birinapant,102.602,1059.174,35.0,10.323132102688056,3.5012011735519675
114,HCI-002,Birinapant,144.0,5233.0,25.0,36.34027777777778,5.222660754833155
115,HCI-002,Birinapant,157.0,3938.0,23.0,25.0828025477707,4.705026987636744
116,HCI-002,Birinapant,172.0,4182.0,28.0,24.313953488372093,4.661860937486109
117,HCI-002,Birinapant,155.0,3199.0,32.0,20.638709677419357,4.435542568290109
118,HCI-002,Birinapant,176.0,2833.0,21.0,16.09659090909091,4.095636772696039
119,HCI-019,Birinapant,98.784,1780.7755,31.0,18.026962868480723,4.249973388277115
120,HCI-019,Birinapant,78.732,998.3505,31.0,12.680365035817712,3.774034821334692
121,HCI-019,Birinapant,86.528,2168.496,31.0,25.061205621301774,4.703831921066649
122,HCI-019,Birinapant,94.221,780.275,31.0,8.281327941753961,3.214331236163435
123,HCI-019,Birinapant,87.725,491.8625,28.0,5.606868053576518,2.7239665327957625
124,HCI-012,Birinapant,84.27,567.018,35.0,6.728586685653258,2.95020461492366
125,HCI-012,Birinapant,97.47,427.734,35.0,4.388365650969529,2.4298477544641646
126,HCI-012,Birinapant,100.92,180.336,35.0,1.7869203329369798,1.4786717620687406
127,HCI-012,Birinapant,104.284,143.748,35.0,1.378428138544743,1.2500084365968518
128,HCI-012,Birinapant,84.7,124.93,35.0,1.474970484061393,1.3074113200398558
129,HCI-023,Birinapant,127.0,18.0,32.0,0.14173228346456693,0.19122440324276857
130,HCI-023,Birinapant,124.6535,28.749,32.0,0.23063130999129589,0.2993986034816789
131,HCI-023,Birinapant,138.384,0.5,32.0,0.0036131344664123025,0.005203256793922613
132,HCI-023,Birinapant,171.0,0.0,32.0,0.0,0.0
133,HCI-023,Birinapant,127.008,26.568,32.0,0.20918367346938777,0.2740334047830508
134,HCI-027,Vehicle,71.5275,1104.417,31.0,15.440452972632901,4.039178144051017
135,HCI-027,Vehicle,77.2475,742.5625,31.0,9.61277063982653,3.4077294397853044
136,HCI-027,Vehicle,94.08,1468.396,31.0,15.60795068027211,4.053802159409155
137,HCI-027,Vehicle,75.429,530.452,31.0,7.032467618555198,3.005843259743498
138,HCI-027,Vehicle,74.1285,918.984,31.0,12.397175175539772,3.7438569321480677
139,HCI-015,Vehicle,74.1285,561.816,32.0,7.578947368421053,3.100800640787492
140,HCI-015,Vehicle,54.208,374.166,32.0,6.90241292798111,2.9822932340131136
141,HCI-015,Vehicle,128.3745,845.64,32.0,6.587289531799539,2.9235845921735293
142,HCI-015,Vehicle,70.0,450.636,32.0,6.437657142857144,2.894848244897959
143,HCI-015,Vehicle,78.416,1127.1105,32.0,14.373476076310958,3.942371502665207
144,HCI-001,Vehicle,90.75,3590.752,31.0,39.56751515151515,5.342253031930562
145,HCI-001,Vehicle,92.5965,3500.288,31.0,37.80151517605957,5.2780410847819015
146,HCI-001,Vehicle,92.697,2563.496,31.0,27.654573502918108,4.840693518106563
147,HCI-001,Vehicle,86.2125,1622.016,31.0,18.814162679425838,4.308460097077749
148,HCI-001,Vehicle,100.719,3168.4,31.0,31.457818286519924,5.020494124563754
149,HCI-002,Vehicle,123.0,2884.0,32.0,23.447154471544714,4.611594647234763
150,HCI-002,Vehicle,167.0,2780.0,32.0,16.646706586826348,4.141327052649948
151,HCI-002,Vehicle,167.0,2145.0,32.0,12.844311377245509,3.7912213900266267
152,HCI-002,Vehicle,148.0,1600.0,32.0,10.81081081081081,3.5620361038716486
153,HCI-002,Vehicle,155.0,2080.0,28.0,13.419354838709678,3.849934710796443
154,HCI-019,Vehicle,94.77,912.87,31.0,9.632478632478634,3.410406050547198
155,HCI-019,Vehicle,73.008,826.5625,31.0,11.321533256629412,3.623109886967344
156,HCI-019,Vehicle,114.873,1313.83,31.0,11.437239386104654,3.6365943901666724
157,HCI-019,Vehicle,94.08,380.7,31.0,4.04655612244898,2.335299197770956
158,HCI-019,Vehicle,91.854,1187.5,28.0,12.928125068042764,3.7999291577732586
159,HCI-012,Vehicle,73.008,668.367,31.0,9.154709072978303,3.3440770026667983
160,HCI-012,Vehicle,111.6,1068.793,31.0,9.576998207885303,3.4028583381171953
161,HCI-012,Vehicle,78.75,896.896,31.0,11.389155555555554,3.6310059516693323
162,HCI-012,Vehicle,113.4,1930.6125,31.0,17.024801587301585,4.1719114735994225
163,HCI-012,Vehicle,126.852,2409.264,21.0,18.992715920915714,4.321402563942711
164,HCI-023,Vehicle,148.104,396.9,32.0,2.679873602333495,1.8796562129077283
165,HCI-023,Vehicle,117.74,359.856,32.0,3.0563614744351963,2.020186220915781
166,HCI-023,Vehicle,136.462,287.086,32.0,2.1037798068326716,1.6340262112432586
167,HCI-023,Vehicle,160.55,827.904,32.0,5.156673933354095,2.6221511632923606
168,HCI-023,Vehicle,111.012,576.3565,32.0,5.19183962094188,2.6303681037387303
169,HCI-015,RO4929097,81.3418704872447,107.912020632881,21.0,1.3266478873239431,1.2182528911690906
170,HCI-015,RO4929097,118.225253282545,103.93428860004,21.0,0.8791208791208829,0.9100578746872044
171,HCI-015,RO4929097,81.7886779448507,129.72309852494,21.0,1.5860764812999057,1.3707649424182675
172,HCI-015,RO4929097,100.598126249915,146.211897634808,21.0,1.4534256559766843,1.2947975553357185
173,HCI-015,RO4929097,118.046072035444,157.184572265493,21.0,1.3315527535579281,1.2212910723693824
174,HCI-015,Vehicle,55.0726404551458,334.857258965762,21.0,6.080283353010616,2.823807098133583
175,HCI-015,Vehicle,132.780656303972,687.046632124352,21.0,5.174297606659741,2.626275023818654
176,HCI-015,Vehicle,98.766636188154,522.759829320329,21.0,5.292878744239631,2.6537201442814022
177,HCI-015,Vehicle,113.380067052728,372.764401097226,21.0,3.2877419354838624,2.1002180775304287
178,HCI-027,RO4929097,118.850086137579,124.1111200116,21.0,1.0442661342956951,1.0315830268210708
179,HCI-027,RO4929097,75.1647970570252,180.512728994649,21.0,2.4015594541910303,1.7661963054899594
180,HCI-027,RO4929097,113.160138834106,250.959985317573,21.0,2.2177419354838643,1.6860486258354677
181,HCI-027,RO4929097,93.1380949145874,466.02052497787,21.0,5.003543667123917,2.5858143210296474
182,HCI-027,RO4929097,99.6868830567028,270.534864172344,21.0,2.7138461538461516,1.8929140528392037
183,HCI-027,Vehicle,88.769811807999,408.047680393463,21.0,4.596694214876031,2.484574925733684
184,HCI-027,Vehicle,78.8716109740029,371.911764274332,21.0,4.715407225508794,2.514856294816246
185,HCI-027,Vehicle,116.47381853005,510.804973457093,21.0,4.385577633700628,2.4291010902816526
186,HCI-027,Vehicle,68.4725821108532,223.173665053648,21.0,3.259314285714282,2.0906211872051363
187,HCI-027,Vehicle,147.412176577095,467.781204667483,21.0,3.173287414441224,2.0611842824776994
188,HCI-010,RO4929097,186.808864,320.18895,21.0,1.7139922760838584,1.4404166149088045
189,HCI-010,RO4929097,126.482158,181.181486,21.0,1.4324667515555831,1.2824200855022965
190,HCI-010,RO4929097,136.823373,320.250672,21.0,2.3406137780275302,1.7401131964611996
191,HCI-002,RO4929097,107.486391767952,813.693253105011,21.0,7.570197861527069,3.099328512453143
192,HCI-002,RO4929097,99.2047410788678,544.896629308193,21.0,5.49264705882353,2.698806786398127
193,HCI-002,RO4929097,109.553157207095,882.863839871877,21.0,8.058771306818166,3.1793153825263962
194,HCI-002,RO4929097,87.2483003893624,672.699730591046,21.0,7.710175758026156,3.122701830497439
196,HCI-002,Vehicle,90.0528276849635,1701.78684337272,21.0,18.89765026953034,4.314526166628706
197,HCI-002,Vehicle,112.688916229733,937.476460370106,21.0,8.31915410792417,3.2201990085612087
199,HCI-002,Vehicle,96.2615834001003,1138.00557418436,21.0,11.82201179316124,3.6805507356512943
201,HCI-002,Irinotecan,152.0,427.0,32.0,2.8092105263157894,1.929492024545651
202,HCI-002,Irinotecan,169.0,158.0,32.0,0.9349112426035503,0.9522673892158982
203,HCI-002,Irinotecan,104.0,185.0,32.0,1.7788461538461537,1.4744859643595867
204,HCI-002,Irinotecan,132.0,1600.0,32.0,12.121212121212121,3.7138290953682715
205,HCI-002,Irinotecan,197.0,415.0,32.0,2.1065989847715736,1.6353360232362755
206,HCI-002,Birinapant + Irinotecan,164.0,143.0,32.0,0.8719512195121951,0.9045428407520958
207,HCI-002,Birinapant + Irinotecan,208.0,547.0,32.0,2.6298076923076925,1.8598931160713492
208,HCI-002,Birinapant + Irinotecan,170.0,296.0,32.0,1.7411764705882353,1.4547952085165785
209,HCI-002,Birinapant + Irinotecan,156.0,275.0,32.0,1.7628205128205128,1.4661418402268498
210,HCI-002,Birinapant + Irinotecan,214.0,461.0,32.0,2.1542056074766354,1.6572767055370463
211,HCI-012,Irinotecan,112.694,292.7825,35.0,2.598030951071042,1.847207597029819
212,HCI-012,Irinotecan,114.376,297.6,35.0,2.60194446387354,1.8487759374041268
213,HCI-012,Irinotecan,90.944,275.2,35.0,3.0260380014074593,2.0093607897911316
214,HCI-012,Irinotecan,115.351,377.196,35.0,3.2699846555296443,2.0942308854356804
215,HCI-012,Irinotecan,104.284,254.144,35.0,2.437037321161444,1.7811655173378522
216,HCI-012,Birinapant + Irinotecan,111.6,0.5,35.0,0.004480286738351255,0.006449250976239281
217,HCI-012,Birinapant + Irinotecan,102.3435,0.5,35.0,0.004885508117271737,0.0070311369456857375
218,HCI-012,Birinapant + Irinotecan,95.506,0.5,35.0,0.005235273176554352,0.007533200628914689
219,HCI-012,Birinapant + Irinotecan,124.93,128.9925,35.0,1.0325182101977106,1.023268278078527
220,HCI-012,Birinapant + Irinotecan,90.75,0.5,35.0,0.005509641873278237,0.007926915771628964
221,HCI-023,Irinotecan,131.0,6.0,32.0,0.04580152671755725,0.06460908142307654
222,HCI-023,Irinotecan,119.164,0.0,32.0,0.0,0.0
223,HCI-023,Irinotecan,114.0,17.92,32.0,0.15719298245614036,0.21062947949800082
224,HCI-023,Irinotecan,137.4995,0.0,32.0,0.0,0.0
225,HCI-023,Irinotecan,102.06,32.0,32.0,0.313541054281795,0.3934612921222147
226,HCI-023,Birinapant + Irinotecan,144.0,0.0,32.0,0.0,0.0
227,HCI-023,Birinapant + Irinotecan,199.1195,0.0,32.0,0.0,0.0
228,HCI-023,Birinapant + Irinotecan,112.0,0.0,32.0,0.0,0.0
229,HCI-023,Birinapant + Irinotecan,124.0,0.0,32.0,0.0,0.0
230,HCI-023,Birinapant + Irinotecan,119.0,0.0,32.0,0.0,0.0
231,HCI-003,Fulvestrant (40 mg/kg),74.06,406.78,25.0,5.492573588981906,2.6987904609803244
232,HCI-003,Fulvestrant (40 mg/kg),64.827,108.8415,25.0,1.6789532139386367,1.4216693857312022
234,HCI-003,Fulvestrant (200 mg/kg),94.221,46.575,25.0,0.4943165536345401,0.579485798718202
238,HCI-003,Vehicle,85.176,225.504,25.0,2.647506339814032,1.8669104857265288
239,HCI-003,Vehicle,68.85,458.1185,25.0,6.653863471314452,2.9361881666172884
241,HCI-011,Fulvestrant (40 mg/kg),106.624,279.7725,37.0,2.6239167542016806,1.8575498152959025
242,HCI-011,Fulvestrant (40 mg/kg),138.6,453.87,37.0,3.2746753246753246,2.0958148468362237
243,HCI-011,Fulvestrant (40 mg/kg),112.216,831.67,37.0,7.411331717402153,3.072334232108574
244,HCI-011,Fulvestrant (40 mg/kg),207.831,1086.532,37.0,5.227959255356516,2.6387595060278395
245,HCI-011,Fulvestrant (40 mg/kg),95.992,228.096,25.0,2.376198016501375,1.755399521653744
246,HCI-011,Fulvestrant (200 mg/kg),137.3125,255.792,37.0,1.8628456986800181,1.5174499142254496
247,HCI-011,Fulvestrant (200 mg/kg),160.55,176.6205,37.0,1.1000965431329803,1.0704556512712424
248,HCI-011,Fulvestrant (200 mg/kg),90.584,99.825,37.0,1.1020158085313079,1.071773519349549
249,HCI-011,Fulvestrant (200 mg/kg),150.282,92.3355,37.0,0.6144148999880225,0.6910113947449846
250,HCI-011,Fulvestrant (200 mg/kg),93.775,107.648,37.0,1.1479392162090107,1.1029531675716475
251,HCI-011,Vehicle,98.696,3021.975,37.0,30.619022047499392,4.982720841804346
252,HCI-011,Vehicle,141.398,2019.0445,23.0,14.27915882827197,3.9334932149831983
253,HCI-011,Vehicle,130.696,2097.2,23.0,16.04639774744445,4.091394995370219
254,HCI-011,Vehicle,126.852,2402.816,37.0,18.941885031375143,4.3177298836043905
255,HCI-017,Fulvestrant (40 mg/kg),65.0,43.218,46.0,0.6648923076923078,0.7354288606700838
256,HCI-017,Fulvestrant (40 mg/kg),57.6,123.008,46.0,2.1355555555555554,1.648721081380227
257,HCI-017,Fulvestrant (200 mg/kg),63.36,0.5,46.0,0.007891414141414142,0.011340217490483974
258,HCI-017,Fulvestrant (200 mg/kg),81.12,0.5,46.0,0.006163708086785009,0.008865058254759887
259,HCI-017,Fulvestrant (200 mg/kg),79.768,1.0,46.0,0.012536355430749173,0.017973709338523405
260,HCI-017,Fulvestrant (200 mg/kg),80.19,13.5,46.0,0.16835016835016836,0.224472731777495
261,HCI-017,Vehicle,43.218,249.444,46.0,5.7717617659308615,2.7595312193712096
262,HCI-017,Vehicle,55.016,172.8265,46.0,3.141386142213175,2.050113725645231
263,HCI-017,Vehicle,74.36,292.7825,46.0,3.937365519096289,2.303741453478352
