dataset,percent-heldout,seed,transfer,raw,target_only
log_REP_GDSC,20,0,0.8107095667495487,0.5014663366573875,0.8066380892875156
log_REP_GDSC,20,1,0.8188090419256187,0.5215511332552212,0.81744461071587
log_REP_GDSC,20,2,0.8123283174377828,0.5137116031802852,0.8040203284693942
log_REP_GDSC,20,3,0.8278241680091389,0.5031901579613277,0.8159329544773439
log_REP_GDSC,20,4,0.8290225398403617,0.5088517470183948,0.8082358157323426
log_REP_GDSC,20,5,0.8307414037302333,0.5073945535580995,0.8222976248226473
log_REP_GDSC,20,6,0.8227339966860396,0.5332653601722502,0.8218952909871463
log_REP_GDSC,20,7,0.8181878006850848,0.49636000416810566,0.8153241697867687
log_REP_GDSC,20,8,0.8293675796245689,0.5393870017463357,0.8111554959672825
log_REP_GDSC,20,9,0.8202729330306151,0.5133381677376956,0.8106213382403545
log_REP_GDSC,40,0,0.8117054516102714,0.5037365833137666,0.7875730571893402
log_REP_GDSC,40,1,0.7981578148509044,0.5139921709391,0.7665567801647735
log_REP_GDSC,40,2,0.7752119313256394,0.5160119476459508,0.7752466224282933
log_REP_GDSC,40,3,0.8051279638689253,0.5111979572965326,0.7757476364092172
log_REP_GDSC,40,4,0.8019940335901663,0.5078741637007956,0.7817622328236552
log_REP_GDSC,40,5,0.7945733980200279,0.508329627214056,0.7715092175380253
log_REP_GDSC,40,6,0.8048111246970914,0.5220533766520264,0.7854654314218329
log_REP_GDSC,40,7,0.7997468428174905,0.5130471917575741,0.7703998638327477
log_REP_GDSC,40,8,0.8255224460613606,0.5220904939746343,0.7919072453836563
log_REP_GDSC,40,9,0.7923175639052393,0.5140485489335075,0.7791534930709342
log_REP_GDSC,60,0,0.7627028093815545,0.5142409771177333,0.7460901399050619
log_REP_GDSC,60,1,0.7472247926710233,0.5124866594418173,0.7217619391929614
log_REP_GDSC,60,2,0.7533881173825313,0.5120528383021377,0.7339934017964782
log_REP_GDSC,60,3,0.749996358412599,0.5164388043628692,0.7120773153487668
log_REP_GDSC,60,4,0.7551874805365801,0.5151149298464986,0.7154147449578339
log_REP_GDSC,60,5,0.766751237111306,0.5123707355574219,0.7353631531460837
log_REP_GDSC,60,6,0.7498534759131278,0.516357534639244,0.735911702146182
log_REP_GDSC,60,7,0.7392819234093233,0.5116743797617441,0.73852972793822
log_REP_GDSC,60,8,0.764180118084524,0.5157458812937353,0.730668260447212
log_REP_GDSC,60,9,0.7634503197764287,0.5131235738483068,0.7315971458270687
log_REP_GDSC,80,0,0.7230108610562358,0.5114700318867388,0.6499924387956165
log_REP_GDSC,80,1,0.7201661659809739,0.5106156336808771,0.5987612360395197
log_REP_GDSC,80,2,0.723319168605539,0.5086297149438439,0.6567863057114178
log_REP_GDSC,80,3,0.7169784816771377,0.5141401929336519,0.5450514627794424
log_REP_GDSC,80,4,0.7290197884949446,0.5087766197004905,0.6515412270151046
log_REP_GDSC,80,5,0.704586047183279,0.51230089019097,0.6054190219030873
log_REP_GDSC,80,6,0.7326124555685559,0.5139767741783289,0.6564558224592894
log_REP_GDSC,80,7,0.6955915469667746,0.5117203587839769,0.5225189609784823
log_REP_GDSC,80,8,0.7278206531186787,0.5101543267734887,0.6606215498043189
log_REP_GDSC,80,9,0.7169057808066173,0.510059548389378,0.6160075095940801
log_REP_CTD2,20,0,0.8150520615080662,0.4971430328896973,0.8254484756054018
log_REP_CTD2,20,1,0.7864007353221251,0.5075244433979923,0.7853755101560458
log_REP_CTD2,20,2,0.7893236065448643,0.518439169587166,0.7877261846574808
log_REP_CTD2,20,3,0.7836307054506138,0.508335268666556,0.7721175749040268
log_REP_CTD2,20,4,0.8015251158746911,0.5065411243373472,0.7966098396871673
log_REP_CTD2,20,5,0.7989953005481624,0.48278835463247693,0.8043497026627734
log_REP_CTD2,20,6,0.8104625343146633,0.49216677972902717,0.8220719022815391
log_REP_CTD2,20,7,0.8077105712533507,0.5061473469657205,0.810276407472681
log_REP_CTD2,20,8,0.8099781231414486,0.5001985010635884,0.8216058818600107
log_REP_CTD2,20,9,0.8017881039931753,0.5031978628398287,0.8187361818524913
log_REP_CTD2,40,0,0.7904087053050759,0.49688086030593265,0.7826681271924851
log_REP_CTD2,40,1,0.787678488873758,0.5075272735843911,0.7771291992322128
log_REP_CTD2,40,2,0.7817441774138509,0.5115592367087337,0.7823671721978639
log_REP_CTD2,40,3,0.7693754187883886,0.504892724679909,0.7565669316192778
log_REP_CTD2,40,4,0.7806284276532962,0.504823288466974,0.7693139511172621
log_REP_CTD2,40,5,0.7837472090690285,0.49788823579745256,0.7734794077894935
log_REP_CTD2,40,6,0.7860798242357251,0.49883130772071216,0.7845709006104234
log_REP_CTD2,40,7,0.7910023994225972,0.5068010246732927,0.7878787756167402
log_REP_CTD2,40,8,0.7911461623531992,0.4910118845935477,0.7849882806815673
log_REP_CTD2,40,9,0.7838547655496797,0.5034834369325942,0.7839796970087839
log_REP_CTD2,60,0,0.7727071917006955,0.5064914322517854,0.7513407496221521
log_REP_CTD2,60,1,0.7620235051866296,0.5053532933506227,0.7496522034731972
log_REP_CTD2,60,2,0.7624204477376579,0.508103288491362,0.7338709038154926
log_REP_CTD2,60,3,0.765324585201605,0.5066703308007044,0.7377292225801508
log_REP_CTD2,60,4,0.7575208008786816,0.4981171369782119,0.7536089879494311
log_REP_CTD2,60,5,0.7635333624917768,0.5006731096276335,0.740517364985925
log_REP_CTD2,60,6,0.7683646678778497,0.4984370128853104,0.7486447867906597
log_REP_CTD2,60,7,0.7722243547349579,0.5022958982284835,0.7524482904150266
log_REP_CTD2,60,8,0.7652418050718598,0.4992755184712982,0.7458294088192832
log_REP_CTD2,60,9,0.7721323438624228,0.5002468300605023,0.7543100608868498
log_REP_CTD2,80,0,0.7187184647289125,0.5030358944125293,0.6786909787225
log_REP_CTD2,80,1,0.7366263417948549,0.5024289417589356,0.6757969488733286
log_REP_CTD2,80,2,0.7319090220619604,0.5021411615066896,0.6763052041452264
log_REP_CTD2,80,3,0.7192725823870826,0.5065273621091922,0.6405102068732721
log_REP_CTD2,80,4,0.7124263251803703,0.5015217057704643,0.6871100545151092
log_REP_CTD2,80,5,0.7315229257565276,0.5021109825628125,0.6752700079872306
log_REP_CTD2,80,6,0.7250564221682645,0.5026549296260192,0.6494885748809391
log_REP_CTD2,80,7,0.7407176733462283,0.5051550890161216,0.6875246756259895
log_REP_CTD2,80,8,0.7267106804594575,0.49891956416227495,0.6654612384507815
log_REP_CTD2,80,9,0.734776060825979,0.5017260829124698,0.6775043464653886
log_GDSC_CTD2,20,0,0.8179037787334736,0.5038569618549337,0.8254484756054018
log_GDSC_CTD2,20,1,0.7966919863815396,0.49869061564847,0.7853755101560458
log_GDSC_CTD2,20,2,0.799345204892471,0.49572057714120166,0.7877261846574808
log_GDSC_CTD2,20,3,0.786396050572347,0.5085807573504292,0.7721175749040268
log_GDSC_CTD2,20,4,0.8017027346093778,0.49226009206677435,0.7966098396871673
log_GDSC_CTD2,20,5,0.80236793342742,0.4814383587323115,0.8043497026627734
log_GDSC_CTD2,20,6,0.8176993792675498,0.4883732995762301,0.8220719022815391
log_GDSC_CTD2,20,7,0.8057169456929986,0.4554615665748451,0.810276407472681
log_GDSC_CTD2,20,8,0.8114143649060077,0.4863488777958407,0.8216058818600107
log_GDSC_CTD2,20,9,0.801095403139537,0.49983872725725637,0.8187361818524913
log_GDSC_CTD2,40,0,0.8000713941415741,0.49025032647571504,0.7826681271924851
log_GDSC_CTD2,40,1,0.7987705344593592,0.4916418401278313,0.7771291992322128
log_GDSC_CTD2,40,2,0.7911113614095006,0.4895422205548715,0.7823671721978639
log_GDSC_CTD2,40,3,0.777161306528696,0.5012249991900185,0.7565669316192778
log_GDSC_CTD2,40,4,0.7888333057510439,0.49857452138521363,0.7693139511172621
log_GDSC_CTD2,40,5,0.790355314526221,0.48427825713328976,0.7734794077894935
log_GDSC_CTD2,40,6,0.7934196569145523,0.49705149816043026,0.7845709006104234
log_GDSC_CTD2,40,7,0.7938868905369841,0.49001220670487805,0.7878787756167402
log_GDSC_CTD2,40,8,0.7949049701208034,0.4928472531345982,0.7849882806815673
log_GDSC_CTD2,40,9,0.7842035251285749,0.4929074563687092,0.7839796970087839
log_GDSC_CTD2,60,0,0.7660709165119429,0.48946437578536456,0.7513407496221521
log_GDSC_CTD2,60,1,0.7555142748214424,0.49152826744158884,0.7496522034731972
log_GDSC_CTD2,60,2,0.7640309360531944,0.49410582255936847,0.7338709038154926
log_GDSC_CTD2,60,3,0.7508396350709394,0.4988282833251699,0.7377292225801508
log_GDSC_CTD2,60,4,0.7715500556954438,0.4946347541988067,0.7536089879494311
log_GDSC_CTD2,60,5,0.7655137380932704,0.4933265305667093,0.740517364985925
log_GDSC_CTD2,60,6,0.7786549528953065,0.4923200124481803,0.7486447867906597
log_GDSC_CTD2,60,7,0.7714350035441988,0.4812866663332515,0.7524482904150266
log_GDSC_CTD2,60,8,0.7679922157642795,0.48989768030994674,0.7458294088192832
log_GDSC_CTD2,60,9,0.7692171810564048,0.48881832488246907,0.7543100608868498
log_GDSC_CTD2,80,0,0.72425074004083,0.48869563080069983,0.6786909787225
log_GDSC_CTD2,80,1,0.7256383943634607,0.49515411141915444,0.6757969488733286
log_GDSC_CTD2,80,2,0.7219184736807112,0.4910979285005654,0.6763052041452264
log_GDSC_CTD2,80,3,0.7148424916199463,0.4927259168605171,0.6405102068732721
log_GDSC_CTD2,80,4,0.7090019529194311,0.49405704216262447,0.6871100545151092
log_GDSC_CTD2,80,5,0.7228659176534117,0.4939164152293054,0.6752700079872306
log_GDSC_CTD2,80,6,0.7072361188984256,0.4907802073193055,0.6494885748809391
log_GDSC_CTD2,80,7,0.7269252173645102,0.4894440968863636,0.6875246756259895
log_GDSC_CTD2,80,8,0.7294422915177023,0.49118402443490916,0.6654612384507815
log_GDSC_CTD2,80,9,0.7258345750433192,0.48679368197419987,0.6775043464653886
log_GDSC_REP,20,0,0.8757050077451298,0.5014663366573875,0.8697156201061719
log_GDSC_REP,20,1,0.8851595397080767,0.5215511332552212,0.8750080511979907
log_GDSC_REP,20,2,0.8792306696439968,0.5137116031802852,0.8756487862658332
log_GDSC_REP,20,3,0.8710354855869148,0.5031901579613277,0.8680489511847882
log_GDSC_REP,20,4,0.8675323475429021,0.5088517470183948,0.8551808281895596
log_GDSC_REP,20,5,0.8860313658897919,0.5073945535580994,0.8683217645816128
log_GDSC_REP,20,6,0.8792803922974743,0.5332653601722502,0.8707361205331563
log_GDSC_REP,20,7,0.8803586013175434,0.4963600041681056,0.8695357678662904
log_GDSC_REP,20,8,0.8738547538753296,0.5393870017463358,0.8656227507825273
log_GDSC_REP,20,9,0.8746399974398826,0.5133381677376954,0.8726578467567474
log_GDSC_REP,40,0,0.8673355813113033,0.5037365833137665,0.8660825020957724
log_GDSC_REP,40,1,0.8695565637499553,0.5139921709391,0.8603376550830985
log_GDSC_REP,40,2,0.8684651879763609,0.5160119476459507,0.8641579016858745
log_GDSC_REP,40,3,0.8587867407841056,0.5111979572965325,0.8607971017187354
log_GDSC_REP,40,4,0.8615612399701141,0.5078741637007955,0.8534038919346145
log_GDSC_REP,40,5,0.868281103242082,0.5083296272140555,0.8611181314319323
log_GDSC_REP,40,6,0.8650919189802602,0.5220533766520266,0.850131126001642
log_GDSC_REP,40,7,0.8645975277642654,0.5130471917575739,0.8535188533244572
log_GDSC_REP,40,8,0.8682152721492987,0.5220904939746339,0.8564945429814486
log_GDSC_REP,40,9,0.8748968319943833,0.5140485489335075,0.8645122178660045
log_GDSC_REP,60,0,0.8561454846458624,0.5142409771177333,0.8535392882063895
log_GDSC_REP,60,1,0.8526236203160874,0.5124866594418173,0.8403646770542031
log_GDSC_REP,60,2,0.8616086199141021,0.5120528383021375,0.8519927240848835
log_GDSC_REP,60,3,0.8529953616335175,0.5164388043628692,0.8473474985409243
log_GDSC_REP,60,4,0.8485813798942118,0.5151149298464986,0.8382991968949477
log_GDSC_REP,60,5,0.8575335638341102,0.5123707355574219,0.846965123230821
log_GDSC_REP,60,6,0.8586843016040525,0.516357534639244,0.8514772442519591
log_GDSC_REP,60,7,0.8575010452811386,0.5116743797617441,0.8475869543740386
log_GDSC_REP,60,8,0.8576287210587135,0.5157458812937354,0.8374094311144277
log_GDSC_REP,60,9,0.8587684513327768,0.5131235738483068,0.8439032458817436
log_GDSC_REP,80,0,0.8299478059435186,0.5114700318867387,0.8060030315628152
log_GDSC_REP,80,1,0.8297062485239871,0.5106156336808771,0.7929959587179783
log_GDSC_REP,80,2,0.8356311251315247,0.5086297149438439,0.803978624296744
log_GDSC_REP,80,3,0.8299848571596455,0.514140192933652,0.789711290385395
log_GDSC_REP,80,4,0.8342170286198904,0.5087766197004905,0.7914350255277312
log_GDSC_REP,80,5,0.8278188430938659,0.51230089019097,0.8134397370678526
log_GDSC_REP,80,6,0.8288378744489604,0.513976774178329,0.7834097685170577
log_GDSC_REP,80,7,0.8332444816150085,0.5117203587839769,0.7849925983986731
log_GDSC_REP,80,8,0.8337232007505112,0.5101543267734888,0.7978934821164868
log_GDSC_REP,80,9,0.8386908074246057,0.510059548389378,0.802219396938548
log_CTD2_REP,20,0,0.8767321275350416,0.49714303288969725,0.8697156201061719
log_CTD2_REP,20,1,0.8792678123700988,0.5075244433979923,0.8750080511979907
log_CTD2_REP,20,2,0.8791535592332133,0.5184391695871661,0.8756487862658332
log_CTD2_REP,20,3,0.878817308389586,0.508335268666556,0.8680489511847882
log_CTD2_REP,20,4,0.8723085782985239,0.5065411243373472,0.8551808281895596
log_CTD2_REP,20,5,0.8849136565402741,0.4827883546324769,0.8683217645816128
log_CTD2_REP,20,6,0.8845061997388386,0.4921667797290271,0.8707361205331563
log_CTD2_REP,20,7,0.8745536514010742,0.5061473469657206,0.8695357678662904
log_CTD2_REP,20,8,0.8775229229585848,0.5001985010635885,0.8656227507825273
log_CTD2_REP,20,9,0.8750305001972961,0.5031978628398287,0.8726578467567474
log_CTD2_REP,40,0,0.8758325723563034,0.49688086030593265,0.8660825020957724
log_CTD2_REP,40,1,0.8741231700346784,0.5075272735843911,0.8603376550830985
log_CTD2_REP,40,2,0.8773844584543422,0.5115592367087337,0.8641579016858745
log_CTD2_REP,40,3,0.8700970778755377,0.504892724679909,0.8607971017187354
log_CTD2_REP,40,4,0.8685335077279185,0.504823288466974,0.8534038919346145
log_CTD2_REP,40,5,0.8693172166850841,0.49788823579745256,0.8611181314319323
log_CTD2_REP,40,6,0.8716399011176911,0.4988313077207121,0.850131126001642
log_CTD2_REP,40,7,0.8723977192597131,0.5068010246732927,0.8535188533244572
log_CTD2_REP,40,8,0.8731531874476808,0.4910118845935477,0.8564945429814486
log_CTD2_REP,40,9,0.8785845746305708,0.5034834369325942,0.8645122178660045
log_CTD2_REP,60,0,0.8633473065466103,0.5064914322517854,0.8535392882063895
log_CTD2_REP,60,1,0.8578336321233443,0.5053532933506227,0.8403646770542031
log_CTD2_REP,60,2,0.8654778359993164,0.5081032884913619,0.8519927240848835
log_CTD2_REP,60,3,0.8643945960429762,0.5066703308007044,0.8473474985409243
log_CTD2_REP,60,4,0.8599353951296524,0.49811713697821197,0.8382991968949477
log_CTD2_REP,60,5,0.860608790314706,0.5006731096276335,0.846965123230821
log_CTD2_REP,60,6,0.8673798105138348,0.49843701288531034,0.8514772442519591
log_CTD2_REP,60,7,0.8669458621454597,0.5022958982284835,0.8475869543740386
log_CTD2_REP,60,8,0.8563263182277929,0.4992755184712982,0.8374094311144277
log_CTD2_REP,60,9,0.8585637442731732,0.5002468300605023,0.8439032458817436
log_CTD2_REP,80,0,0.8426444778689124,0.5030358944125289,0.8060030315628152
log_CTD2_REP,80,1,0.8407228307626037,0.5024289417589357,0.7929959587179783
log_CTD2_REP,80,2,0.8331674528043977,0.5021411615066895,0.803978624296744
log_CTD2_REP,80,3,0.8371760238302185,0.5065273621091922,0.789711290385395
log_CTD2_REP,80,4,0.8325116127568485,0.5015217057704643,0.7914350255277312
log_CTD2_REP,80,5,0.8420281539491471,0.5021109825628125,0.8134397370678526
log_CTD2_REP,80,6,0.8395158452386927,0.5026549296260193,0.7834097685170577
log_CTD2_REP,80,7,0.8409653439373103,0.5051550890161216,0.7849925983986731
log_CTD2_REP,80,8,0.8401412553653546,0.498919564162275,0.7978934821164868
log_CTD2_REP,80,9,0.8484689692969927,0.5017260829124698,0.802219396938548
log_CTD2_GDSC,20,0,0.8305337541970441,0.5038569618549337,0.8066380892875156
log_CTD2_GDSC,20,1,0.8340354803021376,0.49869061564847,0.81744461071587
log_CTD2_GDSC,20,2,0.8245302155012866,0.49572057714120166,0.8040203284693942
log_CTD2_GDSC,20,3,0.8330377374917914,0.5085807573504292,0.8159329544773439
log_CTD2_GDSC,20,4,0.8284583313360953,0.49226009206677435,0.8082358157323426
log_CTD2_GDSC,20,5,0.8458913716990087,0.4814383587323116,0.8222976248226473
log_CTD2_GDSC,20,6,0.8341809136937407,0.4883732995762301,0.8218952909871463
log_CTD2_GDSC,20,7,0.8244358048534701,0.45546156657484516,0.8153241697867687
log_CTD2_GDSC,20,8,0.8350914593829643,0.4863488777958407,0.8111554959672825
log_CTD2_GDSC,20,9,0.8309256326314342,0.4998387272572563,0.8106213382403545
log_CTD2_GDSC,40,0,0.8069625342312454,0.49025032647571504,0.7875730571893402
log_CTD2_GDSC,40,1,0.8002278565778099,0.4916418401278313,0.7665567801647735
log_CTD2_GDSC,40,2,0.7914825939471839,0.4895422205548715,0.7752466224282933
log_CTD2_GDSC,40,3,0.8049665428705056,0.5012249991900184,0.7757476364092172
log_CTD2_GDSC,40,4,0.8012218310927329,0.49857452138521363,0.7817622328236552
log_CTD2_GDSC,40,5,0.8022682133385332,0.4842782571332897,0.7715092175380253
log_CTD2_GDSC,40,6,0.7924824142940747,0.49705149816043026,0.7854654314218329
log_CTD2_GDSC,40,7,0.8100011925774994,0.49001220670487805,0.7703998638327477
log_CTD2_GDSC,40,8,0.809564004572662,0.4928472531345982,0.7919072453836563
log_CTD2_GDSC,40,9,0.8048991213135834,0.4929074563687092,0.7791534930709342
