source,target,pair,percent-heldout,percent-used,seed,transfer,target_only_mean,percent-to-match-TL,efficiency-gain
REP,GDSC,REP_GDSC,20,80,0,0.8107095667495487,0.8133565718486666,78.25226043817568,0.978153255477196
REP,GDSC,REP_GDSC,20,80,1,0.8188090419256187,0.8133565718486666,84.53567083425,1.056695885428125
REP,GDSC,REP_GDSC,20,80,2,0.8123283174377828,0.8133565718486666,79.32107387548254,0.9915134234435318
REP,GDSC,REP_GDSC,20,80,3,0.8278241680091389,0.8133565718486666,90.0,1.125
REP,GDSC,REP_GDSC,20,80,4,0.8290225398403617,0.8133565718486666,90.0,1.125
REP,GDSC,REP_GDSC,20,80,5,0.8307414037302333,0.8133565718486666,90.0,1.125
REP,GDSC,REP_GDSC,20,80,6,0.8227339966860396,0.8133565718486666,87.80066863916115,1.0975083579895144
REP,GDSC,REP_GDSC,20,80,7,0.8181878006850848,0.8133565718486666,84.01888747992523,1.0502360934990653
REP,GDSC,REP_GDSC,20,80,8,0.8293675796245689,0.8133565718486666,90.0,1.125
REP,GDSC,REP_GDSC,20,80,9,0.8202729330306151,0.8133565718486666,85.75341767114085,1.0719177208892607
REP,GDSC,REP_GDSC,40,60,0,0.8117054516102714,0.7785321580262476,78.9098139014036,1.3151635650233933
REP,GDSC,REP_GDSC,40,60,1,0.7981578148509044,0.7785321580262476,69.97283885932671,1.1662139809887786
REP,GDSC,REP_GDSC,40,60,2,0.7752119313256394,0.7785321580262476,58.739495000145666,0.9789915833357611
REP,GDSC,REP_GDSC,40,60,3,0.8051279638689253,0.7785321580262476,74.56689233060791,1.2427815388434653
REP,GDSC,REP_GDSC,40,60,4,0.8019940335901663,0.7785321580262476,72.49765040356687,1.208294173392781
REP,GDSC,REP_GDSC,40,60,5,0.7945733980200279,0.7785321580262476,68.15140624291209,1.1358567707152014
REP,GDSC,REP_GDSC,40,60,6,0.8048111246970914,0.7785321580262476,74.35769275047326,1.2392948791745544
REP,GDSC,REP_GDSC,40,60,7,0.7997468428174905,0.7785321580262476,71.01389647438823,1.183564941239804
REP,GDSC,REP_GDSC,40,60,8,0.8255224460613606,0.7785321580262476,90.0,1.5
REP,GDSC,REP_GDSC,40,60,9,0.7923175639052393,0.7785321580262476,67.00509708642596,1.1167516181070993
REP,GDSC,REP_GDSC,60,40,0,0.7627028093815545,0.7301407530705869,53.9904786900793,1.3497619672519825
REP,GDSC,REP_GDSC,60,40,1,0.7472247926710233,0.7301407530705869,47.74752769498031,1.1936881923745077
REP,GDSC,REP_GDSC,60,40,2,0.7533881173825313,0.7301407530705869,50.4542093640357,1.2613552341008925
REP,GDSC,REP_GDSC,60,40,3,0.749996358412599,0.7301407530705869,49.004419088557306,1.2251104772139327
REP,GDSC,REP_GDSC,60,40,4,0.7551874805365801,0.7301407530705869,51.13732725228613,1.2784331813071532
REP,GDSC,REP_GDSC,60,40,5,0.766751237111306,0.7301407530705869,55.52744102881531,1.3881860257203829
REP,GDSC,REP_GDSC,60,40,6,0.7498534759131278,0.7301407530705869,48.93962257978819,1.2234905644947047
REP,GDSC,REP_GDSC,60,40,7,0.7392819234093233,0.7301407530705869,44.14547566151064,1.103636891537766
REP,GDSC,REP_GDSC,60,40,8,0.764180118084524,0.7301407530705869,54.55133045543622,1.3637832613859056
REP,GDSC,REP_GDSC,60,40,9,0.7634503197764287,0.7301407530705869,54.274266718773056,1.3568566679693264
REP,GDSC,REP_GDSC,80,20,0,0.7230108610562358,0.6163155535080359,38.07702101037334,1.9038510505186672
REP,GDSC,REP_GDSC,80,20,1,0.7201661659809739,0.6163155535080359,37.30978795121728,1.865489397560864
REP,GDSC,REP_GDSC,80,20,2,0.723319168605539,0.6163155535080359,38.16017359367475,1.9080086796837374
REP,GDSC,REP_GDSC,80,20,3,0.7169784816771377,0.6163155535080359,36.45004843068857,1.8225024215344283
REP,GDSC,REP_GDSC,80,20,4,0.7290197884949446,0.6163155535080359,39.69766844676791,1.9848834223383958
REP,GDSC,REP_GDSC,80,20,5,0.704586047183279,0.6163155535080359,33.10772696017414,1.655386348008707
REP,GDSC,REP_GDSC,80,20,6,0.7326124555685559,0.6163155535080359,41.12090489162048,2.056045244581024
REP,GDSC,REP_GDSC,80,20,7,0.6955915469667746,0.6163155535080359,30.68185081734949,1.5340925408674744
REP,GDSC,REP_GDSC,80,20,8,0.7278206531186787,0.6163155535080359,39.37425371206561,1.9687126856032804
REP,GDSC,REP_GDSC,80,20,9,0.7169057808066173,0.6163155535080359,36.43044052551174,1.8215220262755871
REP,GDSC,REP_GDSC,10,90,0,0.8207359461055137,0.8253778808814541,86.13857795080403,0.9570953105644893
REP,GDSC,REP_GDSC,10,90,1,0.8296148805339427,0.8253778808814541,90.0,1.0
REP,GDSC,REP_GDSC,10,90,2,0.8089899847531751,0.8253778808814541,77.11687105571296,0.8568541228412552
REP,GDSC,REP_GDSC,10,90,3,0.8417915735937559,0.8253778808814541,90.0,1.0
REP,GDSC,REP_GDSC,10,90,4,0.8094087723910824,0.8253778808814541,77.39338420750764,0.8599264911945294
REP,GDSC,REP_GDSC,10,90,5,0.8583345882374946,0.8253778808814541,90.0,1.0
REP,GDSC,REP_GDSC,10,90,6,0.833400677504981,0.8253778808814541,90.0,1.0
REP,GDSC,REP_GDSC,10,90,7,0.8414863416524693,0.8253778808814541,90.0,1.0
REP,GDSC,REP_GDSC,10,90,8,0.8507784472605238,0.8253778808814541,90.0,1.0
REP,GDSC,REP_GDSC,10,90,9,0.8383558705848488,0.8253778808814541,90.0,1.0
REP,GDSC,REP_GDSC,85,15,0,0.735570149478033,0.5498287297456129,42.46220449129847,2.8308136327532316
REP,GDSC,REP_GDSC,85,15,1,0.7155556792612026,0.5498287297456129,36.06630921742611,2.404420614495074
REP,GDSC,REP_GDSC,85,15,2,0.716588994342044,0.5498287297456129,36.34500112273449,2.4230000748489657
REP,GDSC,REP_GDSC,85,15,3,0.7146161965477174,0.5498287297456129,35.81292452162523,2.387528301441682
REP,GDSC,REP_GDSC,85,15,4,0.7170659350294311,0.5498287297456129,36.47363517768193,2.4315756785121283
REP,GDSC,REP_GDSC,85,15,5,0.7127754492173022,0.5498287297456129,35.31646280320439,2.354430853546959
REP,GDSC,REP_GDSC,85,15,6,0.7162237879222202,0.5498287297456129,36.24650253807368,2.4164335025382453
REP,GDSC,REP_GDSC,85,15,7,0.7121660714812397,0.5498287297456129,35.15210960110318,2.3434739734068786
REP,GDSC,REP_GDSC,85,15,8,0.7071720643813006,0.5498287297456129,33.805192886530314,2.2536795257686877
REP,GDSC,REP_GDSC,85,15,9,0.6913573893442485,0.5498287297456129,29.777708878494927,1.985180591899662
REP,GDSC,REP_GDSC,90,10,0,0.6849446694000315,0.4558483499769651,28.942152178220084,2.8942152178220084
REP,GDSC,REP_GDSC,90,10,1,0.7041883338723199,0.4558483499769651,33.00046105217305,3.300046105217305
REP,GDSC,REP_GDSC,90,10,2,0.69710300078214,0.4558483499769651,31.089499898834674,3.1089499898834676
REP,GDSC,REP_GDSC,90,10,3,0.6956148171339956,0.4558483499769651,30.6881269352151,3.06881269352151
REP,GDSC,REP_GDSC,90,10,4,0.7092328697310284,0.4558483499769651,34.36100570687319,3.4361005706873193
REP,GDSC,REP_GDSC,90,10,5,0.6862861855915858,0.4558483499769651,29.116947405850638,2.9116947405850637
REP,GDSC,REP_GDSC,90,10,6,0.7084046684639675,0.4558483499769651,34.137634352505614,3.4137634352505613
REP,GDSC,REP_GDSC,90,10,7,0.6996766529959788,0.4558483499769651,31.783630907250583,3.178363090725058
REP,GDSC,REP_GDSC,90,10,8,0.6817993472363377,0.4558483499769651,28.532326857411043,2.853232685741104
REP,GDSC,REP_GDSC,90,10,9,0.6660663895716192,0.4558483499769651,26.482373279795226,2.6482373279795226
REP,GDSC,REP_GDSC,95,5,0,0.679204116540325,0.13749066796163192,28.194176678442457,5.6388353356884915
REP,GDSC,REP_GDSC,95,5,1,0.5910975154489428,0.13749066796163192,18.103531148577307,3.6207062297154615
REP,GDSC,REP_GDSC,95,5,2,0.6176172609087555,0.13749066796163192,20.169608270738443,4.033921654147688
REP,GDSC,REP_GDSC,95,5,3,0.662329164071555,0.13749066796163192,25.995424865677634,5.199084973135527
REP,GDSC,REP_GDSC,95,5,4,0.5781517673973534,0.13749066796163192,17.129973733814317,3.4259947467628633
REP,GDSC,REP_GDSC,95,5,5,0.5979151488155022,0.13749066796163192,18.616236748029674,3.723247349605935
REP,GDSC,REP_GDSC,95,5,6,0.6330995040517624,0.13749066796163192,22.18689455580218,4.437378911160436
REP,GDSC,REP_GDSC,95,5,7,0.6631896013629621,0.13749066796163192,26.107537066156613,5.221507413231323
REP,GDSC,REP_GDSC,95,5,8,0.5967511966797324,0.13749066796163192,18.528704206248992,3.7057408412497983
REP,GDSC,REP_GDSC,95,5,9,0.5270501266679944,0.13749066796163192,13.788119225859019,2.757623845171804
REP,GDSC,REP_GDSC,30,70,0,0.8234774633307198,0.7982112655516868,88.41912594913663,1.2631303707019519
REP,GDSC,REP_GDSC,30,70,1,0.8069773419282711,0.7982112655516868,75.7879822333685,1.082685460476693
REP,GDSC,REP_GDSC,30,70,2,0.7812593659037316,0.7982112655516868,61.385839207371816,0.8769405601053116
REP,GDSC,REP_GDSC,30,70,3,0.8199251503799507,0.7982112655516868,85.46411252998209,1.2209158932854585
REP,GDSC,REP_GDSC,30,70,4,0.7987118331888116,0.7982112655516868,70.3305100783763,1.004721572548233
REP,GDSC,REP_GDSC,30,70,5,0.819688274356668,0.7982112655516868,85.26706575027063,1.2181009392895805
REP,GDSC,REP_GDSC,30,70,6,0.8076839826094653,0.7982112655516868,76.25455627772116,1.089350803967445
REP,GDSC,REP_GDSC,30,70,7,0.7988181781170764,0.7982112655516868,70.40072650462719,1.005724664351817
REP,GDSC,REP_GDSC,30,70,8,0.8305524240538996,0.7982112655516868,90.0,1.2857142857142858
REP,GDSC,REP_GDSC,30,70,9,0.8112123343324591,0.7982112655516868,78.58422307600665,1.1226317582286665
REP,GDSC,REP_GDSC,50,50,0,0.7762965676450344,0.7521917095473288,59.15127095007419,1.183025419001484
REP,GDSC,REP_GDSC,50,50,1,0.7708288041630244,0.7521917095473288,57.07546594379797,1.1415093188759595
REP,GDSC,REP_GDSC,50,50,2,0.7621658262462597,0.7521917095473288,53.78661612649213,1.0757323225298425
REP,GDSC,REP_GDSC,50,50,3,0.7455404381914046,0.7521917095473288,46.983681246235456,0.9396736249247091
REP,GDSC,REP_GDSC,50,50,4,0.76413592013029,0.7521917095473288,54.5345509559264,1.090691019118528
REP,GDSC,REP_GDSC,50,50,5,0.7783235522428479,0.7521917095473288,59.92080401229056,1.1984160802458113
REP,GDSC,REP_GDSC,50,50,6,0.7706484265418692,0.7521917095473288,57.006986615779105,1.1401397323155822
REP,GDSC,REP_GDSC,50,50,7,0.7738822544836539,0.7521917095473288,58.23469082300735,1.164693816460147
REP,GDSC,REP_GDSC,50,50,8,0.7791367126386424,0.7521917095473288,60.30720631594355,1.206144126318871
REP,GDSC,REP_GDSC,50,50,9,0.7708280698334017,0.7521917095473288,57.075187159773755,1.141503743195475
REP,GDSC,REP_GDSC,70,30,0,0.7303313863325386,0.6930634264184878,40.08645124403232,1.3362150414677438
REP,GDSC,REP_GDSC,70,30,1,0.7488642910939536,0.6930634264184878,48.49103214326108,1.6163677381087027
REP,GDSC,REP_GDSC,70,30,2,0.7353254199112899,0.6930634264184878,42.35122083986309,1.4117073613287696
REP,GDSC,REP_GDSC,70,30,3,0.7502525304636916,0.6930634264184878,49.12059185020722,1.637353061673574
REP,GDSC,REP_GDSC,70,30,4,0.7424393295384193,0.6930634264184878,45.577343767742775,1.5192447922580925
REP,GDSC,REP_GDSC,70,30,5,0.7229033550664168,0.6930634264184878,38.0480259345342,1.26826753115114
REP,GDSC,REP_GDSC,70,30,6,0.7442028394150958,0.6930634264184878,46.37708679863423,1.5459028932878076
REP,GDSC,REP_GDSC,70,30,7,0.7251636237200674,0.6930634264184878,38.65763532597144,1.288587844199048
REP,GDSC,REP_GDSC,70,30,8,0.7414962109383392,0.6930634264184878,45.14964413436186,1.504988137812062
REP,GDSC,REP_GDSC,70,30,9,0.7409067691767942,0.6930634264184878,44.88233520281203,1.4960778400937342
REP,CTD2,REP_CTD2,20,80,0,0.8150520615080662,0.8044317661139617,84.98040833554148,1.0622551041942685
REP,CTD2,REP_CTD2,20,80,1,0.7864007353221251,0.8044317661139617,65.99258379995283,0.8249072974994103
REP,CTD2,REP_CTD2,20,80,2,0.7893236065448643,0.8044317661139617,68.15326598725366,0.8519158248406707
REP,CTD2,REP_CTD2,20,80,3,0.7836307054506138,0.8044317661139617,63.9448869479319,0.7993110868491488
REP,CTD2,REP_CTD2,20,80,4,0.8015251158746911,0.8044317661139617,77.69496100931013,0.9711870126163766
REP,CTD2,REP_CTD2,20,80,5,0.7989953005481624,0.8044317661139617,75.68876057689867,0.9461095072112334
REP,CTD2,REP_CTD2,20,80,6,0.8104625343146633,0.8044317661139617,82.82814056501348,1.0353517570626685
REP,CTD2,REP_CTD2,20,80,7,0.8077105712533507,0.8044317661139617,81.53760209493738,1.0192200261867173
REP,CTD2,REP_CTD2,20,80,8,0.8099781231414486,0.8044317661139617,82.60097499613039,1.0325121874516299
REP,CTD2,REP_CTD2,20,80,9,0.8017881039931753,0.8044317661139617,77.90351650009613,0.9737939562512017
REP,CTD2,REP_CTD2,40,60,0,0.7904087053050759,0.778294244306611,68.9554065483606,1.14925677580601
REP,CTD2,REP_CTD2,40,60,1,0.787678488873758,0.778294244306611,66.9371410959757,1.1156190182662618
REP,CTD2,REP_CTD2,40,60,2,0.7817441774138509,0.778294244306611,62.55030360359389,1.0425050600598982
REP,CTD2,REP_CTD2,40,60,3,0.7693754187883886,0.778294244306611,53.675547405748425,0.8945924567624738
REP,CTD2,REP_CTD2,40,60,4,0.7806284276532962,0.778294244306611,61.725504818631876,1.0287584136438646
REP,CTD2,REP_CTD2,40,60,5,0.7837472090690285,0.778294244306611,64.03101024036657,1.0671835040061095
REP,CTD2,REP_CTD2,40,60,6,0.7860798242357251,0.778294244306611,65.7553558089632,1.0959225968160533
REP,CTD2,REP_CTD2,40,60,7,0.7910023994225972,0.778294244306611,69.3942846947715,1.156571411579525
REP,CTD2,REP_CTD2,40,60,8,0.7911461623531992,0.778294244306611,69.50055896403433,1.1583426494005722
REP,CTD2,REP_CTD2,40,60,9,0.7838547655496797,0.778294244306611,64.110519515378,1.0685086585896333
REP,CTD2,REP_CTD2,60,40,0,0.7727071917006955,0.7467951979338168,56.038149947489394,1.4009537486872348
REP,CTD2,REP_CTD2,60,40,1,0.7620235051866296,0.7467951979338168,48.75345220679915,1.2188363051699789
REP,CTD2,REP_CTD2,60,40,2,0.7624204477376579,0.7467951979338168,48.98162055089592,1.224540513772398
REP,CTD2,REP_CTD2,60,40,3,0.765324585201605,0.7467951979338168,50.80304979555625,1.2700762448889062
REP,CTD2,REP_CTD2,60,40,4,0.7575208008786816,0.7467951979338168,46.165232366823716,1.1541308091705929
REP,CTD2,REP_CTD2,60,40,5,0.7635333624917768,0.7467951979338168,49.62134011714134,1.2405335029285334
REP,CTD2,REP_CTD2,60,40,6,0.7683646678778497,0.7467951979338168,52.95881108152741,1.3239702770381852
REP,CTD2,REP_CTD2,60,40,7,0.7722243547349579,0.7467951979338168,55.69576411492427,1.3923941028731068
REP,CTD2,REP_CTD2,60,40,8,0.7652418050718598,0.7467951979338168,50.74434935285226,1.2686087338213066
REP,CTD2,REP_CTD2,60,40,9,0.7721323438624228,0.7467951979338168,55.63051803512208,1.390762950878052
REP,CTD2,REP_CTD2,80,20,0,0.7187184647289125,0.6713662236539766,29.95103771925535,1.4975518859627674
REP,CTD2,REP_CTD2,80,20,1,0.7366263417948549,0.6713662236539766,36.34788491508563,1.8173942457542815
REP,CTD2,REP_CTD2,80,20,2,0.7319090220619604,0.6713662236539766,34.653673263210806,1.7326836631605402
REP,CTD2,REP_CTD2,80,20,3,0.7192725823870826,0.6713662236539766,30.115332733501734,1.5057666366750868
REP,CTD2,REP_CTD2,80,20,4,0.7124263251803703,0.6713662236539766,28.628749342591718,1.431437467129586
REP,CTD2,REP_CTD2,80,20,5,0.7315229257565276,0.6713662236539766,34.51500789888351,1.7257503949441755
REP,CTD2,REP_CTD2,80,20,6,0.7250564221682645,0.6713662236539766,32.19258195651402,1.6096290978257008
REP,CTD2,REP_CTD2,80,20,7,0.7407176733462283,0.6713662236539766,37.81727473356352,1.8908637366781762
REP,CTD2,REP_CTD2,80,20,8,0.7267106804594575,0.6713662236539766,32.786704006924644,1.6393352003462323
REP,CTD2,REP_CTD2,80,20,9,0.734776060825979,0.6713662236539766,35.68336189052731,1.7841680945263654
REP,CTD2,REP_CTD2,10,90,0,0.825528718140054,0.8257559120044007,89.8934569921281,0.9988161888014233
REP,CTD2,REP_CTD2,10,90,1,0.7967441690022375,0.8257559120044007,73.90356264822364,0.8211506960913738
REP,CTD2,REP_CTD2,10,90,2,0.7973321369052386,0.8257559120044007,74.36983441473372,0.8263314934970413
REP,CTD2,REP_CTD2,10,90,3,0.7907871249716967,0.8257559120044007,69.23514676634582,0.7692794085149536
REP,CTD2,REP_CTD2,10,90,4,0.8463291229204867,0.8257559120044007,90.0,1.0
REP,CTD2,REP_CTD2,10,90,5,0.8264113039905819,0.8257559120044007,90.0,1.0
REP,CTD2,REP_CTD2,10,90,6,0.8437159843634946,0.8257559120044007,90.0,1.0
REP,CTD2,REP_CTD2,10,90,7,0.8058837829816958,0.8257559120044007,80.68092615535197,0.8964547350594663
REP,CTD2,REP_CTD2,10,90,8,0.8364512318969438,0.8257559120044007,90.0,1.0
REP,CTD2,REP_CTD2,10,90,9,0.8233651932502387,0.8257559120044007,88.87886775562069,0.9875429750624521
REP,CTD2,REP_CTD2,85,15,0,0.699515897989915,0.6191309951615469,25.91563281362721,1.727708854241814
REP,CTD2,REP_CTD2,85,15,1,0.7096329877816239,0.6191309951615469,28.041731596725292,1.8694487731150196
REP,CTD2,REP_CTD2,85,15,2,0.7067645213879655,0.6191309951615469,27.438925549287354,1.8292617032858236
REP,CTD2,REP_CTD2,85,15,3,0.700419820381522,0.6191309951615469,26.10559142192044,1.7403727614613627
REP,CTD2,REP_CTD2,85,15,4,0.7082940077905318,0.6191309951615469,27.76034596229249,1.8506897308194994
REP,CTD2,REP_CTD2,85,15,5,0.7141989740488295,0.6191309951615469,29.001270164259214,1.9334180109506143
REP,CTD2,REP_CTD2,85,15,6,0.7015755239431879,0.6191309951615469,26.348461653050915,1.7565641102033944
REP,CTD2,REP_CTD2,85,15,7,0.7391314659297546,0.6191309951615469,37.247592956740014,2.4831728637826678
REP,CTD2,REP_CTD2,85,15,8,0.7149084217227704,0.6191309951615469,29.150360057429243,1.9433573371619495
REP,CTD2,REP_CTD2,85,15,9,0.7133892147217098,0.6191309951615469,28.831099852891377,1.9220733235260918
REP,CTD2,REP_CTD2,90,10,0,0.6687060495554553,0.5285292535988787,19.745365898140296,1.9745365898140297
REP,CTD2,REP_CTD2,90,10,1,0.6711629116536245,0.5285292535988787,19.98053880434528,1.998053880434528
REP,CTD2,REP_CTD2,90,10,2,0.6999197184044615,0.5285292535988787,26.000495368930537,2.600049536893054
REP,CTD2,REP_CTD2,90,10,3,0.6754268450936285,0.5285292535988787,20.85333653048538,2.085333653048538
REP,CTD2,REP_CTD2,90,10,4,0.6671091574469208,0.5285292535988787,19.592510042559425,1.9592510042559426
REP,CTD2,REP_CTD2,90,10,5,0.6752388564717091,0.5285292535988787,20.813830863487482,2.0813830863487484
REP,CTD2,REP_CTD2,90,10,6,0.6541421418502641,0.5285292535988787,18.351296404665987,1.8351296404665987
REP,CTD2,REP_CTD2,90,10,7,0.6990429209738185,0.5285292535988787,25.816237050709276,2.5816237050709274
REP,CTD2,REP_CTD2,90,10,8,0.6918186184154395,0.5285292535988787,24.29805532114813,2.429805532114813
REP,CTD2,REP_CTD2,90,10,9,0.6618521695184962,0.5285292535988787,19.08930673703675,1.908930673703675
REP,CTD2,REP_CTD2,95,5,0,0.5771723815046307,0.05883517862322711,12.684447730627014,2.5368895461254026
REP,CTD2,REP_CTD2,95,5,1,0.614133504816563,0.05883517862322711,14.724205613557265,2.944841122711453
REP,CTD2,REP_CTD2,95,5,2,0.5964704533662025,0.05883517862322711,13.749442262118642,2.749888452423728
REP,CTD2,REP_CTD2,95,5,3,0.6020907230908266,0.05883517862322711,14.059605710838694,2.811921142167739
REP,CTD2,REP_CTD2,95,5,4,0.6080886886272436,0.05883517862322711,14.390612898612693,2.8781225797225387
REP,CTD2,REP_CTD2,95,5,5,0.6075521040663272,0.05883517862322711,14.361000633348162,2.8722001266696324
REP,CTD2,REP_CTD2,95,5,6,0.5175424611497018,0.05883517862322711,9.883043101515105,1.9766086203030209
REP,CTD2,REP_CTD2,95,5,7,0.60332662640115,0.05883517862322711,14.127810984214623,2.8255621968429248
REP,CTD2,REP_CTD2,95,5,8,0.6014810913219539,0.05883517862322711,14.02596222019724,2.805192444039448
REP,CTD2,REP_CTD2,95,5,9,0.6086727837720491,0.05883517862322711,14.422847110380106,2.884569422076021
REP,CTD2,REP_CTD2,30,70,0,0.7924122809928433,0.7918217831548419,70.46827806184655,1.0066896865978079
REP,CTD2,REP_CTD2,30,70,1,0.7937053705617575,0.7918217831548419,71.49372716285345,1.021338959469335
REP,CTD2,REP_CTD2,30,70,2,0.7999749217180443,0.7918217831548419,76.46562218968415,1.0923660312812022
REP,CTD2,REP_CTD2,30,70,3,0.7719857891948495,0.7918217831548419,55.526594256633544,0.7932370608090507
REP,CTD2,REP_CTD2,30,70,4,0.7902013131869763,0.7918217831548419,68.80209549863721,0.9828870785519602
REP,CTD2,REP_CTD2,30,70,5,0.7864069626573141,0.7918217831548419,65.99718725018788,0.9428169607169696
REP,CTD2,REP_CTD2,30,70,6,0.7871382139514437,0.7918217831548419,66.5377521691533,0.9505393167021899
REP,CTD2,REP_CTD2,30,70,7,0.7923638592538856,0.7918217831548419,70.42987853417496,1.006141121916785
REP,CTD2,REP_CTD2,30,70,8,0.7965559171367891,0.7918217831548419,73.75427468640898,1.0536324955201282
REP,CTD2,REP_CTD2,30,70,9,0.79928802326658,0.7918217831548419,75.92089627396234,1.0845842324851762
REP,CTD2,REP_CTD2,50,50,0,0.7843944942905464,0.7641921139082759,64.50950468697654,1.2901900937395308
REP,CTD2,REP_CTD2,50,50,1,0.7668314260034069,0.7641921139082759,51.8715697703679,1.037431395407358
REP,CTD2,REP_CTD2,50,50,2,0.775816628168634,0.7641921139082759,58.243090889111656,1.1648618177822332
REP,CTD2,REP_CTD2,50,50,3,0.775641112375683,0.7641921139082759,58.11863040832383,1.1623726081664767
REP,CTD2,REP_CTD2,50,50,4,0.770558024290112,0.7641921139082759,54.514148006025856,1.090282960120517
REP,CTD2,REP_CTD2,50,50,5,0.7789672227716572,0.7641921139082759,60.49748773416698,1.2099497546833395
REP,CTD2,REP_CTD2,50,50,6,0.7745381929173174,0.7641921139082759,57.33653619474613,1.1467307238949227
REP,CTD2,REP_CTD2,50,50,7,0.7860224999370806,0.7641921139082759,65.71297980894754,1.3142595961789507
REP,CTD2,REP_CTD2,50,50,8,0.7682184946354913,0.7641921139082759,52.85515777650925,1.057103155530185
REP,CTD2,REP_CTD2,50,50,9,0.7744195654558762,0.7641921139082759,57.252415953271694,1.145048319065434
REP,CTD2,REP_CTD2,70,30,0,0.7497166953292322,0.718951452864101,41.67931913892359,1.3893106379641196
REP,CTD2,REP_CTD2,70,30,1,0.7547311695247799,0.718951452864101,44.56171174397471,1.4853903914658237
REP,CTD2,REP_CTD2,70,30,2,0.7554162401978337,0.718951452864101,44.955500317799846,1.498516677259995
REP,CTD2,REP_CTD2,70,30,3,0.7554351151402875,0.718951452864101,44.96634990888914,1.4988783302963047
REP,CTD2,REP_CTD2,70,30,4,0.7374364991213811,0.718951452864101,36.6388505608699,1.2212950186956633
REP,CTD2,REP_CTD2,70,30,5,0.7402975687398125,0.718951452864101,37.66639538692248,1.2555465128974161
REP,CTD2,REP_CTD2,70,30,6,0.7386193682451484,0.718951452864101,37.06367456382123,1.235455818794041
REP,CTD2,REP_CTD2,70,30,7,0.7590373249664921,0.718951452864101,47.03695244067876,1.567898414689292
