source,target,pair,percent-heldout,percent-used,seed,transfer,target_only_mean,percent-to-match-TL,efficiency-gain
REP,CTD2,REP_CTD2,70,30,8,0.7581051721121485,0.718951452864101,46.5011374400705,1.5500379146690166
REP,CTD2,REP_CTD2,70,30,9,0.7449400651426303,0.718951452864101,39.333734457580505,1.3111244819193502
GDSC,CTD2,GDSC_CTD2,20,80,0,0.8179037787334736,0.8044317661139617,86.31772671633817,1.078971583954227
GDSC,CTD2,GDSC_CTD2,20,80,1,0.7966919863815396,0.8044317661139617,73.86218065677518,0.9232772582096898
GDSC,CTD2,GDSC_CTD2,20,80,2,0.799345204892471,0.8044317661139617,75.96624258892275,0.9495780323615344
GDSC,CTD2,GDSC_CTD2,20,80,3,0.786396050572347,0.8044317661139617,65.98912067940246,0.8248640084925307
GDSC,CTD2,GDSC_CTD2,20,80,4,0.8017027346093778,0.8044317661139617,77.83581665936335,0.9729477082420418
GDSC,CTD2,GDSC_CTD2,20,80,5,0.80236793342742,0.8044317661139617,78.36333427790309,0.9795416784737887
GDSC,CTD2,GDSC_CTD2,20,80,6,0.8176993792675498,0.8044317661139617,86.22187318627228,1.0777734148284035
GDSC,CTD2,GDSC_CTD2,20,80,7,0.8057169456929986,0.8044317661139617,80.60268748189961,1.007533593523745
GDSC,CTD2,GDSC_CTD2,20,80,8,0.8114143649060077,0.8044317661139617,83.27450338593714,1.0409312923242142
GDSC,CTD2,GDSC_CTD2,20,80,9,0.801095403139537,0.8044317661139617,77.35418914899341,0.9669273643624177
GDSC,CTD2,GDSC_CTD2,40,60,0,0.8000713941415741,0.778294244306611,76.54212699055707,1.2757021165092843
GDSC,CTD2,GDSC_CTD2,40,60,1,0.7987705344593592,0.778294244306611,75.51051601500525,1.2585086002500876
GDSC,CTD2,GDSC_CTD2,40,60,2,0.7911113614095006,0.778294244306611,69.47483296606151,1.1579138827676918
GDSC,CTD2,GDSC_CTD2,40,60,3,0.777161306528696,0.778294244306611,59.19661941429164,0.9866103235715273
GDSC,CTD2,GDSC_CTD2,40,60,4,0.7888333057510439,0.778294244306611,67.79081957381423,1.129846992896904
GDSC,CTD2,GDSC_CTD2,40,60,5,0.790355314526221,0.778294244306611,68.91593833507072,1.1485989722511787
GDSC,CTD2,GDSC_CTD2,40,60,6,0.7934196569145523,0.778294244306611,71.26714981684793,1.1877858302807989
GDSC,CTD2,GDSC_CTD2,40,60,7,0.7938868905369841,0.778294244306611,71.63767658436741,1.1939612764061236
GDSC,CTD2,GDSC_CTD2,40,60,8,0.7949049701208034,0.778294244306611,72.44503658407541,1.2074172764012567
GDSC,CTD2,GDSC_CTD2,40,60,9,0.7842035251285749,0.778294244306611,64.36833402458628,1.0728055670764378
GDSC,CTD2,GDSC_CTD2,60,40,0,0.7660709165119429,0.7467951979338168,51.332282818693,1.283307070467325
GDSC,CTD2,GDSC_CTD2,60,40,1,0.7555142748214424,0.7467951979338168,45.01185204344628,1.125296301086157
GDSC,CTD2,GDSC_CTD2,60,40,2,0.7640309360531944,0.7467951979338168,49.90735262771968,1.2476838156929921
GDSC,CTD2,GDSC_CTD2,60,40,3,0.7508396350709394,0.7467951979338168,42.32480121365212,1.058120030341303
GDSC,CTD2,GDSC_CTD2,60,40,4,0.7715500556954438,0.7467951979338168,55.217610091051604,1.3804402522762902
GDSC,CTD2,GDSC_CTD2,60,40,5,0.7655137380932704,0.7467951979338168,50.93718051646333,1.2734295129115831
GDSC,CTD2,GDSC_CTD2,60,40,6,0.7786549528953065,0.7467951979338168,60.266647608809265,1.5066661902202316
GDSC,CTD2,GDSC_CTD2,60,40,7,0.7714350035441988,0.7467951979338168,55.13602514750396,1.378400628687599
GDSC,CTD2,GDSC_CTD2,60,40,8,0.7679922157642795,0.7467951979338168,52.694700551380656,1.3173675137845164
GDSC,CTD2,GDSC_CTD2,60,40,9,0.7692171810564048,0.7467951979338168,53.56333901771477,1.339083475442869
GDSC,CTD2,GDSC_CTD2,80,20,0,0.72425074004083,0.6713662236539766,31.903223565458074,1.5951611782729036
GDSC,CTD2,GDSC_CTD2,80,20,1,0.7256383943634607,0.6713662236539766,32.401595576534966,1.6200797788267483
GDSC,CTD2,GDSC_CTD2,80,20,2,0.7219184736807112,0.6713662236539766,31.065596890497762,1.553279844524888
GDSC,CTD2,GDSC_CTD2,80,20,3,0.7148424916199463,0.6713662236539766,29.136504896086436,1.4568252448043217
GDSC,CTD2,GDSC_CTD2,80,20,4,0.7090019529194311,0.6713662236539766,27.909120096756205,1.3954560048378102
GDSC,CTD2,GDSC_CTD2,80,20,5,0.7228659176534117,0.6713662236539766,31.40586863567008,1.570293431783504
GDSC,CTD2,GDSC_CTD2,80,20,6,0.7072361188984256,0.6713662236539766,27.538031410137084,1.3769015705068541
GDSC,CTD2,GDSC_CTD2,80,20,7,0.7269252173645102,0.6713662236539766,32.86375431194487,1.6431877155972434
GDSC,CTD2,GDSC_CTD2,80,20,8,0.7294422915177023,0.6713662236539766,33.76775416788731,1.6883877083943655
GDSC,CTD2,GDSC_CTD2,80,20,9,0.7258345750433192,0.6713662236539766,32.47205329670418,1.623602664835209
GDSC,CTD2,GDSC_CTD2,10,90,0,0.8217624321425664,0.8257559120044007,88.12724979356625,0.9791916643729583
GDSC,CTD2,GDSC_CTD2,10,90,1,0.8061460014629768,0.8257559120044007,80.80389402596596,0.8978210447329551
GDSC,CTD2,GDSC_CTD2,10,90,2,0.8110414754653551,0.8257559120044007,83.09963615206598,0.9233292905785109
GDSC,CTD2,GDSC_CTD2,10,90,3,0.7983030362411567,0.8257559120044007,75.1397794170907,0.8348864379676744
GDSC,CTD2,GDSC_CTD2,10,90,4,0.8497013673771526,0.8257559120044007,90.0,1.0
GDSC,CTD2,GDSC_CTD2,10,90,5,0.8226205911324976,0.8257559120044007,88.52968513345765,0.9836631681495294
GDSC,CTD2,GDSC_CTD2,10,90,6,0.833157103009265,0.8257559120044007,90.0,1.0
GDSC,CTD2,GDSC_CTD2,10,90,7,0.8096639146779472,0.8257559120044007,82.45362632147972,0.9161514035719969
GDSC,CTD2,GDSC_CTD2,10,90,8,0.8236694772262648,0.8257559120044007,89.0215623224228,0.9891284702491422
GDSC,CTD2,GDSC_CTD2,10,90,9,0.8054103857570819,0.8257559120044007,80.45892559924708,0.8939880622138564
GDSC,CTD2,GDSC_CTD2,85,15,0,0.677676648470919,0.6191309951615469,21.326131012015765,1.4217420674677177
GDSC,CTD2,GDSC_CTD2,85,15,1,0.6980658901067495,0.6191309951615469,25.61091475148178,1.707394316765452
GDSC,CTD2,GDSC_CTD2,85,15,2,0.6957238121273388,0.6191309951615469,25.118728831967,1.6745819221311333
GDSC,CTD2,GDSC_CTD2,85,15,3,0.6910150702413884,0.6191309951615469,24.129190278909338,1.6086126852606226
GDSC,CTD2,GDSC_CTD2,85,15,4,0.693691449570544,0.6191309951615469,24.691629374734077,1.6461086249822718
GDSC,CTD2,GDSC_CTD2,85,15,5,0.718114823299604,0.6191309951615469,29.82418292852963,1.9882788619019753
GDSC,CTD2,GDSC_CTD2,85,15,6,0.6713583289455051,0.6191309951615469,19.999244311865827,1.3332829541243885
GDSC,CTD2,GDSC_CTD2,85,15,7,0.7093797337559348,0.6191309951615469,27.98851045438913,1.8659006969592753
GDSC,CTD2,GDSC_CTD2,85,15,8,0.7091816743198986,0.6191309951615469,27.9468884134063,1.8631258942270865
GDSC,CTD2,GDSC_CTD2,85,15,9,0.6858029353590128,0.6191309951615469,23.033864067626396,1.5355909378417598
GDSC,CTD2,GDSC_CTD2,90,10,0,0.6447450996975219,0.5285292535988787,17.451803627094996,1.7451803627094997
GDSC,CTD2,GDSC_CTD2,90,10,1,0.6416559879239657,0.5285292535988787,17.15611125025358,1.715611125025358
GDSC,CTD2,GDSC_CTD2,90,10,2,0.6685528800709206,0.5285292535988787,19.73070438626839,1.973070438626839
GDSC,CTD2,GDSC_CTD2,90,10,3,0.6358780557830912,0.5285292535988787,16.60304272661231,1.660304272661231
GDSC,CTD2,GDSC_CTD2,90,10,4,0.6480617790783676,0.5285292535988787,17.76927896668563,1.7769278966685629
GDSC,CTD2,GDSC_CTD2,90,10,5,0.65194438675746,0.5285292535988787,18.14092543891798,1.8140925438917979
GDSC,CTD2,GDSC_CTD2,90,10,6,0.5828482899612824,0.5285292535988787,12.997681690524226,1.2997681690524225
GDSC,CTD2,GDSC_CTD2,90,10,7,0.6584027986216962,0.5285292535988787,18.759130053948248,1.8759130053948248
GDSC,CTD2,GDSC_CTD2,90,10,8,0.6675467140818914,0.5285292535988787,19.634393331634534,1.9634393331634534
GDSC,CTD2,GDSC_CTD2,90,10,9,0.621076905482894,0.5285292535988787,15.186264172428103,1.5186264172428103
GDSC,CTD2,GDSC_CTD2,95,5,0,0.4593610683718768,0.05883517862322711,9.263688974247891,1.8527377948495782
GDSC,CTD2,GDSC_CTD2,95,5,1,0.4231376264957536,0.05883517862322711,8.878082216508815,1.7756164433017632
GDSC,CTD2,GDSC_CTD2,95,5,2,0.5231668064706236,0.05883517862322711,9.942915533599898,1.9885831067199795
GDSC,CTD2,GDSC_CTD2,95,5,3,0.5451152455434085,0.05883517862322711,10.915324123932953,2.1830648247865905
GDSC,CTD2,GDSC_CTD2,95,5,4,0.4390784637530926,0.05883517862322711,9.04777604603142,1.8095552092062839
GDSC,CTD2,GDSC_CTD2,95,5,5,0.419086335608471,0.05883517862322711,8.834955305790464,1.7669910611580928
GDSC,CTD2,GDSC_CTD2,95,5,6,0.3984440184620502,0.05883517862322711,8.61521315609983,1.723042631219966
GDSC,CTD2,GDSC_CTD2,95,5,7,0.4379058425141703,0.05883517862322711,9.03529322687958,1.8070586453759159
GDSC,CTD2,GDSC_CTD2,95,5,8,0.5232207822946118,0.05883517862322711,9.94349011849317,1.988698023698634
GDSC,CTD2,GDSC_CTD2,95,5,9,0.5127396670414004,0.05883517862322711,9.83191626849565,1.9663832536991301
GDSC,CTD2,GDSC_CTD2,30,70,0,0.8075693554059113,0.7918217831548419,81.47137864656817,1.1638768378081168
GDSC,CTD2,GDSC_CTD2,30,70,1,0.8028050882896334,0.7918217831548419,78.71000791230102,1.1244286844614433
GDSC,CTD2,GDSC_CTD2,30,70,2,0.8074697340545467,0.7918217831548419,81.42466101863761,1.1632094431233944
GDSC,CTD2,GDSC_CTD2,30,70,3,0.7773045062434085,0.7918217831548419,59.298164153042215,0.8471166307577459
GDSC,CTD2,GDSC_CTD2,30,70,4,0.7960588123237425,0.7918217831548419,73.36005939313054,1.0480008484732934
GDSC,CTD2,GDSC_CTD2,30,70,5,0.7882654282892688,0.7918217831548419,67.37102594531589,0.9624432277902271
GDSC,CTD2,GDSC_CTD2,30,70,6,0.8053606403536422,0.7918217831548419,80.43559739482787,1.1490799627832553
GDSC,CTD2,GDSC_CTD2,30,70,7,0.7964900309139356,0.7918217831548419,73.70202543034961,1.052886077576423
GDSC,CTD2,GDSC_CTD2,30,70,8,0.7930747845178955,0.7918217831548419,70.99365825244627,1.0141951178920896
GDSC,CTD2,GDSC_CTD2,30,70,9,0.7974445228229711,0.7918217831548419,74.4589589742964,1.0636994139185199
GDSC,CTD2,GDSC_CTD2,50,50,0,0.7859705684173922,0.7641921139082759,65.67459032785194,1.313491806557039
GDSC,CTD2,GDSC_CTD2,50,50,1,0.7788895683241032,0.7641921139082759,60.4400830218795,1.20880166043759
GDSC,CTD2,GDSC_CTD2,50,50,2,0.7785405702510076,0.7641921139082759,60.182092209943185,1.2036418441988637
GDSC,CTD2,GDSC_CTD2,50,50,3,0.7692363668722978,0.7641921139082759,53.57694392374745,1.071538878474949
GDSC,CTD2,GDSC_CTD2,50,50,4,0.7742000043078534,0.7641921139082759,57.096722351084665,1.1419344470216932
GDSC,CTD2,GDSC_CTD2,50,50,5,0.7843256399259038,0.7641921139082759,64.45860528434672,1.2891721056869343
GDSC,CTD2,GDSC_CTD2,50,50,6,0.7837660983961483,0.7641921139082759,64.04497384995713,1.2808994769991426
GDSC,CTD2,GDSC_CTD2,50,50,7,0.7794636063676846,0.7641921139082759,60.86443075432497,1.2172886150864994
GDSC,CTD2,GDSC_CTD2,50,50,8,0.7765991630453283,0.7641921139082759,58.79799632154669,1.1759599264309337
GDSC,CTD2,GDSC_CTD2,50,50,9,0.7746117944248117,0.7641921139082759,57.38872795968892,1.1477745591937785
GDSC,CTD2,GDSC_CTD2,70,30,0,0.7529183937502277,0.718951452864101,43.51970189739411,1.450656729913137
GDSC,CTD2,GDSC_CTD2,70,30,1,0.7531950031962933,0.718951452864101,43.67870102486685,1.455956700828895
GDSC,CTD2,GDSC_CTD2,70,30,2,0.7437004000819671,0.718951452864101,38.88851235920283,1.2962837453067608
GDSC,CTD2,GDSC_CTD2,70,30,3,0.7406457134896519,0.718951452864101,37.79143056051991,1.2597143520173304
GDSC,CTD2,GDSC_CTD2,70,30,4,0.7405011617226316,0.718951452864101,37.73951521412582,1.2579838404708605
GDSC,CTD2,GDSC_CTD2,70,30,5,0.7371063055024273,0.718951452864101,36.52026248368162,1.2173420827893873
GDSC,CTD2,GDSC_CTD2,70,30,6,0.7470095390355385,0.718951452864101,40.12320637866871,1.3374402126222904
GDSC,CTD2,GDSC_CTD2,70,30,7,0.7467442403790588,0.718951452864101,39.98169874252535,1.3327232914175118
GDSC,CTD2,GDSC_CTD2,70,30,8,0.7542662126555106,0.718951452864101,44.29444778181504,1.476481592727168
GDSC,CTD2,GDSC_CTD2,70,30,9,0.7415653942977544,0.718951452864101,38.121731245934086,1.2707243748644694
GDSC,REP,GDSC_REP,20,80,0,0.8757050077451298,0.8690476487464679,90.0,1.125
GDSC,REP,GDSC_REP,20,80,1,0.8851595397080767,0.8690476487464679,90.0,1.125
GDSC,REP,GDSC_REP,20,80,2,0.8792306696439968,0.8690476487464679,90.0,1.125
GDSC,REP,GDSC_REP,20,80,3,0.8710354855869148,0.8690476487464679,83.08899391673452,1.0386124239591816
GDSC,REP,GDSC_REP,20,80,4,0.8675323475429021,0.8690476487464679,77.20754377082008,0.965094297135251
GDSC,REP,GDSC_REP,20,80,5,0.8860313658897919,0.8690476487464679,90.0,1.125
GDSC,REP,GDSC_REP,20,80,6,0.8792803922974743,0.8690476487464679,90.0,1.125
GDSC,REP,GDSC_REP,20,80,7,0.8803586013175434,0.8690476487464679,90.0,1.125
GDSC,REP,GDSC_REP,20,80,8,0.8738547538753296,0.8690476487464679,87.46998858156732,1.0933748572695916
GDSC,REP,GDSC_REP,20,80,9,0.8746399974398826,0.8690476487464679,88.6902157876965,1.1086276973462064
GDSC,REP,GDSC_REP,40,60,0,0.8673355813113033,0.859055392412358,76.84493527567247,1.2807489212612078
GDSC,REP,GDSC_REP,40,60,1,0.8695565637499553,0.859055392412358,80.79082715337644,1.3465137858896072
GDSC,REP,GDSC_REP,40,60,2,0.8684651879763609,0.859055392412358,78.9266185482392,1.3154436424706535
GDSC,REP,GDSC_REP,40,60,3,0.8587867407841056,0.859055392412358,59.51782069555765,0.9919636782592942
GDSC,REP,GDSC_REP,40,60,4,0.8615612399701141,0.859055392412358,65.48824314593034,1.091470719098839
GDSC,REP,GDSC_REP,40,60,5,0.868281103242082,0.859055392412358,78.58738001155464,1.3097896668592441
GDSC,REP,GDSC_REP,40,60,6,0.8650919189802602,0.859055392412358,72.71022671888247,1.2118371119813744
GDSC,REP,GDSC_REP,40,60,7,0.8645975277642654,0.859055392412358,71.79914328048234,1.196652388008039
GDSC,REP,GDSC_REP,40,60,8,0.8682152721492987,0.859055392412358,78.4660639031244,1.30776773171874
GDSC,REP,GDSC_REP,40,60,9,0.8748968319943833,0.859055392412358,89.08932317936822,1.4848220529894705
GDSC,REP,GDSC_REP,60,40,0,0.8561454846458624,0.8458885383634339,54.7772611244999,1.3694315281124976
GDSC,REP,GDSC_REP,60,40,1,0.8526236203160874,0.8458885383634339,48.86750209023455,1.221687552255864
GDSC,REP,GDSC_REP,60,40,2,0.8616086199141021,0.8458885383634339,65.59201348584652,1.6398003371461631
GDSC,REP,GDSC_REP,60,40,3,0.8529953616335175,0.8458885383634339,49.35694185243958,1.2339235463109897
GDSC,REP,GDSC_REP,60,40,4,0.8485813798942118,0.8458885383634339,43.54543241948755,1.0886358104871887
GDSC,REP,GDSC_REP,60,40,5,0.8575335638341102,0.8458885383634339,57.26860302275707,1.4317150755689267
GDSC,REP,GDSC_REP,60,40,6,0.8586843016040525,0.8458885383634339,59.33396157321795,1.4833490393304487
GDSC,REP,GDSC_REP,60,40,7,0.8575010452811386,0.8458885383634339,57.21023831692851,1.4302559579232128
GDSC,REP,GDSC_REP,60,40,8,0.8576287210587135,0.8458885383634339,57.439392400325154,1.435984810008129
GDSC,REP,GDSC_REP,60,40,9,0.8587684513327768,0.8458885383634339,59.4849945594285,1.4871248639857124
GDSC,REP,GDSC_REP,80,20,0,0.8299478059435186,0.7966078913529282,30.619132435807128,1.5309566217903563
GDSC,REP,GDSC_REP,80,20,1,0.8297062485239871,0.7966078913529282,30.47697973528617,1.5238489867643086
GDSC,REP,GDSC_REP,80,20,2,0.8356311251315247,0.7966078913529282,33.96367541057747,1.6981837705288736
GDSC,REP,GDSC_REP,80,20,3,0.8299848571596455,0.7966078913529282,30.64093648736658,1.532046824368329
GDSC,REP,GDSC_REP,80,20,4,0.8342170286198904,0.7966078913529282,33.13150209826121,1.6565751049130604
GDSC,REP,GDSC_REP,80,20,5,0.8278188430938659,0.7966078913529282,29.666474161324913,1.4833237080662456
GDSC,REP,GDSC_REP,80,20,6,0.8288378744489604,0.7966078913529282,29.982082616503185,1.4991041308251591
GDSC,REP,GDSC_REP,80,20,7,0.8332444816150085,0.7966078913529282,32.559173649829845,1.6279586824914922
GDSC,REP,GDSC_REP,80,20,8,0.8337232007505112,0.7966078913529282,32.84089224922023,1.6420446124610115
GDSC,REP,GDSC_REP,80,20,9,0.8386908074246057,0.7966078913529282,35.76424978970947,1.7882124894854734
GDSC,REP,GDSC_REP,10,90,0,0.8831219353347467,0.8754828729457707,90.0,1.0
GDSC,REP,GDSC_REP,10,90,1,0.8769727974443993,0.8754828729457707,90.0,1.0
GDSC,REP,GDSC_REP,10,90,2,0.8837912456151231,0.8754828729457707,90.0,1.0
GDSC,REP,GDSC_REP,10,90,3,0.8862184648567334,0.8754828729457707,90.0,1.0
GDSC,REP,GDSC_REP,10,90,4,0.8758153264374262,0.8754828729457707,90.0,1.0
GDSC,REP,GDSC_REP,10,90,5,0.8963164172743137,0.8754828729457707,90.0,1.0
GDSC,REP,GDSC_REP,10,90,6,0.8756297265562046,0.8754828729457707,90.0,1.0
GDSC,REP,GDSC_REP,10,90,7,0.8834524441693186,0.8754828729457707,90.0,1.0
GDSC,REP,GDSC_REP,10,90,8,0.8834785482046311,0.8754828729457707,90.0,1.0
GDSC,REP,GDSC_REP,10,90,9,0.8825895527976673,0.8754828729457707,90.0,1.0
GDSC,REP,GDSC_REP,85,15,0,0.8217927675527632,0.7611461470905807,27.80011314818552,1.8533408765457013
GDSC,REP,GDSC_REP,85,15,1,0.8291335189652229,0.7611461470905807,30.139937496615055,2.009329166441004
GDSC,REP,GDSC_REP,85,15,2,0.8202729030652648,0.7611461470905807,27.329389572721833,1.8219593048481222
GDSC,REP,GDSC_REP,85,15,3,0.8134874885144958,0.7611461470905807,25.227850504855017,1.6818567003236677
GDSC,REP,GDSC_REP,85,15,4,0.8199560149087491,0.7611461470905807,27.2312448188414,1.8154163212560934
GDSC,REP,GDSC_REP,85,15,5,0.828333785294204,0.7611461470905807,29.825959059941926,1.988397270662795
GDSC,REP,GDSC_REP,85,15,6,0.8293136616110622,0.7611461470905807,30.245948579341135,2.0163965719560757
GDSC,REP,GDSC_REP,85,15,7,0.820465771938744,0.7611461470905807,27.38912379670468,1.8259415864469788
GDSC,REP,GDSC_REP,85,15,8,0.8252242360790925,0.7611461470905807,28.862887590967212,1.924192506064481
GDSC,REP,GDSC_REP,85,15,9,0.8223299268344931,0.7611461470905807,27.96647899183096,1.8644319327887307
GDSC,REP,GDSC_REP,90,10,0,0.8068379247057884,0.6820334428186211,23.16838633745375,2.316838633745375
GDSC,REP,GDSC_REP,90,10,1,0.8023290719117601,0.6820334428186211,21.77193071532272,2.177193071532272
GDSC,REP,GDSC_REP,90,10,2,0.795923638176931,0.6820334428186211,19.903522346372043,1.9903522346372042
GDSC,REP,GDSC_REP,90,10,3,0.7997012920719847,0.6820334428186211,20.958070050845723,2.0958070050845725
GDSC,REP,GDSC_REP,90,10,4,0.8084826999398824,0.6820334428186211,23.67779654171557,2.367779654171557
GDSC,REP,GDSC_REP,90,10,5,0.8077436207544462,0.6820334428186211,23.448893241729948,2.344889324172995
GDSC,REP,GDSC_REP,90,10,6,0.811180980898188,0.6820334428186211,24.513492401936475,2.4513492401936476
GDSC,REP,GDSC_REP,90,10,7,0.8137410622534929,0.6820334428186211,25.30638588616447,2.530638588616447
GDSC,REP,GDSC_REP,90,10,8,0.8063529377129354,0.6820334428186211,23.018178991202163,2.3018178991202163
GDSC,REP,GDSC_REP,90,10,9,0.8079733789080374,0.6820334428186211,23.52005259865948,2.352005259865948
GDSC,REP,GDSC_REP,95,5,0,0.7358519993392828,0.47195968715114045,13.401385214671325,2.6802770429342653
GDSC,REP,GDSC_REP,95,5,1,0.7221234719914983,0.47195968715114045,12.533728908764312,2.5067457817528624
GDSC,REP,GDSC_REP,95,5,2,0.7424269791537671,0.47195968715114045,13.816930345822577,2.7633860691645156
GDSC,REP,GDSC_REP,95,5,3,0.7452270503054379,0.47195968715114045,13.99389757108928,2.798779514217856
GDSC,REP,GDSC_REP,95,5,4,0.7351810424546505,0.47195968715114045,13.358980085760187,2.6717960171520376
GDSC,REP,GDSC_REP,95,5,5,0.7606005207155538,0.47195968715114045,14.965515881422078,2.9931031762844156
GDSC,REP,GDSC_REP,95,5,6,0.7516046178833504,0.47195968715114045,14.396966056524239,2.8793932113048477
GDSC,REP,GDSC_REP,95,5,7,0.7534926968798364,0.47195968715114045,14.516294488908215,2.903258897781643
GDSC,REP,GDSC_REP,95,5,8,0.7391453959838076,0.47195968715114045,13.609531091798932,2.7219062183597864
GDSC,REP,GDSC_REP,95,5,9,0.7632419408298423,0.47195968715114045,15.295500656109418,3.0591001312218835
GDSC,REP,GDSC_REP,30,70,0,0.8682049694861445,0.8636212388792994,78.4470777531533,1.1206725393307613
GDSC,REP,GDSC_REP,30,70,1,0.8791207200513996,0.8636212388792994,90.0,1.2857142857142858
GDSC,REP,GDSC_REP,30,70,2,0.8769654124449165,0.8636212388792994,90.0,1.2857142857142858
GDSC,REP,GDSC_REP,30,70,3,0.8660719034066011,0.8636212388792994,74.51618028731852,1.0645168612474074
GDSC,REP,GDSC_REP,30,70,4,0.8604166440956159,0.8636212388792994,62.98137857484687,0.8997339796406696
GDSC,REP,GDSC_REP,30,70,5,0.8761543003922148,0.8636212388792994,90.0,1.2857142857142858
GDSC,REP,GDSC_REP,30,70,6,0.8731069799581413,0.8636212388792994,86.30798723704649,1.2329712462435214
GDSC,REP,GDSC_REP,30,70,7,0.8711872420590063,0.8636212388792994,83.32481549402779,1.1903545070575399
GDSC,REP,GDSC_REP,30,70,8,0.8715311088889164,0.8636212388792994,83.8591664649657,1.1979880923566528
GDSC,REP,GDSC_REP,30,70,9,0.8730368357248469,0.8636212388792994,86.19898678714448,1.231414096959207
GDSC,REP,GDSC_REP,50,50,0,0.8642165955221143,0.8534837798239018,71.09714646955983,1.4219429293911967
GDSC,REP,GDSC_REP,50,50,1,0.8595833009658476,0.8534837798239018,61.156211794049305,1.2231242358809862
GDSC,REP,GDSC_REP,50,50,2,0.8687678985170613,0.8534837798239018,79.4844653532362,1.589689307064724
GDSC,REP,GDSC_REP,50,50,3,0.86158796958484,0.8534837798239018,65.5467856635541,1.3109357132710822
GDSC,REP,GDSC_REP,50,50,4,0.8610470690393104,0.8534837798239018,64.36211914126538,1.2872423828253077
GDSC,REP,GDSC_REP,50,50,5,0.865075602088767,0.8534837798239018,72.68015731407783,1.4536031462815566
GDSC,REP,GDSC_REP,50,50,6,0.8621415437083085,0.8534837798239018,66.7592095316729,1.3351841906334578
GDSC,REP,GDSC_REP,50,50,7,0.8610437131905962,0.8534837798239018,64.35476924735539,1.2870953849471078
GDSC,REP,GDSC_REP,50,50,8,0.8637647634355329,0.8534837798239018,70.2644926567413,1.405289853134826
GDSC,REP,GDSC_REP,50,50,9,0.8685671317089912,0.8534837798239018,79.11448443954828,1.5822896887909657
GDSC,REP,GDSC_REP,70,30,0,0.8466103815634635,0.8288957258001677,40.950388745093406,1.3650129581697803
GDSC,REP,GDSC_REP,70,30,1,0.840003602328045,0.8288957258001677,36.53680871634489,1.217893623878163
GDSC,REP,GDSC_REP,70,30,2,0.8436869052815692,0.8288957258001677,38.70437393829434,1.2901457979431445
GDSC,REP,GDSC_REP,70,30,3,0.8436155811785501,0.8288957258001677,38.662400837753395,1.2887466945917798
GDSC,REP,GDSC_REP,70,30,4,0.8453255117707393,0.8288957258001677,39.66866780257926,1.3222889267526419
GDSC,REP,GDSC_REP,70,30,5,0.8445757199024218,0.8288957258001677,39.22742721010757,1.3075809070035858
