,Sample,Control,Drug,MID,start,start_vol,end,end_vol,duration,log_V_V0,log_V_V0_sm,log_V_V0_cen
151,HCI-012,1,vehicle,237,1.0,126.852,22.0,2409.264,21.0,4.247374317671903,3.660123369267422,0.5872509484044808
152,HCI-023,1,vehicle,238,1.0,148.10399999999998,33.0,396.9,32.0,1.4221649568073116,1.76993009830947,-0.3477651415021583
153,HCI-023,1,vehicle,239,1.0,117.74,33.0,359.856,32.0,1.6118151803289056,1.76993009830947,-0.15811491798056432
154,HCI-023,1,vehicle,240,1.0,136.46200000000002,33.0,287.086,32.0,1.072983712132786,1.76993009830947,-0.6969463861766838
155,HCI-023,1,vehicle,241,1.0,160.55,33.0,827.904,32.0,2.366440823973167,1.76993009830947,0.596510725663697
156,HCI-023,1,vehicle,242,1.0,111.012,33.0,576.3565,32.0,2.3762458183051796,1.76993009830947,0.6063157199957097
157,HCI-015,0,RO4929097,243,1.0,81.3418704872447,22.0,107.912020632881,21.0,0.40778550814597864,0.3679896335278253,0.039795874618153315
158,HCI-015,0,RO4929097,244,1.0,118.225253282545,22.0,103.93428860003999,21.0,-0.18586654531132793,0.3679896335278253,-0.5538561788391533
159,HCI-015,0,RO4929097,245,1.0,81.7886779448507,22.0,129.72309852493999,21.0,0.6654623401035242,0.3679896335278253,0.2974727065756989
160,HCI-015,0,RO4929097,246,1.0,100.59812624991501,22.0,146.211897634808,21.0,0.5394572782186808,0.3679896335278253,0.17146764469085551
161,HCI-015,0,RO4929097,247,1.0,118.046072035444,22.0,157.184572265493,21.0,0.41310958648227103,0.3679896335278253,0.04511995295444571
162,HCI-027,0,RO4929097,248,1.0,118.850086137579,22.0,124.1111200116,21.0,0.06248943384168593,1.2477683227034044,-1.1852788888617185
163,HCI-027,0,RO4929097,249,1.0,75.1647970570252,22.0,180.51272899464902,21.0,1.2639715250878458,1.2477683227034044,0.016203202384441395
164,HCI-027,0,RO4929097,250,1.0,113.16013883410601,22.0,250.959985317573,21.0,1.149091498025142,1.2477683227034044,-0.09867682467826233
165,HCI-027,0,RO4929097,251,1.0,93.1380949145874,22.0,466.02052497787,21.0,2.3229502189206457,1.2477683227034044,1.0751818962172413
166,HCI-027,0,RO4929097,252,1.0,99.68688305670281,22.0,270.53486417234404,21.0,1.4403389376417028,1.2477683227034044,0.1925706149382984
167,HCI-010,0,RO4929097,253,1.0,186.808864,22.0,320.18895,21.0,0.7773606081198284,0.8409163860965511,-0.06355577797672263
168,HCI-010,0,RO4929097,254,1.0,126.48215800000001,22.0,181.181486,21.0,0.5185016535214125,0.8409163860965511,-0.32241473257513853
169,HCI-010,0,RO4929097,255,1.0,136.823373,22.0,320.250672,21.0,1.226886896648412,0.8409163860965511,0.38597051055186105
170,HCI-002,0,RO4929097,256,1.0,107.486391767952,22.0,813.693253105011,21.0,2.920331008284113,2.688693431169505,0.23163757711460775
171,HCI-002,0,RO4929097,257,1.0,99.2047410788678,22.0,544.8966293081929,21.0,2.4575015915388976,2.688693431169505,-0.23119183963060763
172,HCI-002,0,RO4929097,258,1.0,109.553157207095,22.0,882.863839871877,21.0,3.010559892762336,2.688693431169505,0.3218664615928306
173,HCI-002,0,RO4929097,259,1.0,87.24830038936241,22.0,672.699730591046,21.0,2.9467637476036845,2.688693431169505,0.2580703164341793
175,HCI-002,0,Irinotecan,261,1.0,152.0,33.0,427.0,32.0,1.4901647461769048,1.3796771155282452,0.11048763064865952
176,HCI-002,0,Irinotecan,262,1.0,169.0,33.0,158.0,32.0,-0.09709868810508139,1.3796771155282452,-1.4767758036333267
177,HCI-002,0,Irinotecan,263,1.0,104.0,33.0,185.0,32.0,0.8309417423752199,1.3796771155282452,-0.5487353731530253
178,HCI-002,0,Irinotecan,264,1.0,132.0,33.0,1600.0,32.0,3.5994620704162714,1.3796771155282452,2.219784954888026
179,HCI-002,0,Irinotecan,265,1.0,197.0,33.0,415.0,32.0,1.074915706777911,1.3796771155282452,-0.3047614087503343
180,HCI-002,0,Birinapant + Irinotecan,266,1.0,164.0,33.0,143.0,32.0,-0.1976806678396943,0.7844761219761965,-0.9821567898158908
181,HCI-002,0,Birinapant + Irinotecan,267,1.0,208.0,33.0,547.0,32.0,1.3949573046514645,0.7844761219761965,0.610481182675268
182,HCI-002,0,Birinapant + Irinotecan,268,1.0,170.0,33.0,296.0,32.0,0.8000624294912481,0.7844761219761965,0.015586307515051523
183,HCI-002,0,Birinapant + Irinotecan,269,1.0,156.0,33.0,275.0,32.0,0.8178855895497735,0.7844761219761965,0.03340946757357699
184,HCI-002,0,Birinapant + Irinotecan,270,1.0,214.0,33.0,461.0,32.0,1.107155954028191,0.7844761219761965,0.32267983205199446
185,HCI-012,1,Vehicle,271,1.0,73.008,32.0,668.367,31.0,3.1945140394207003,3.660123369267422,-0.46560932984672165
186,HCI-012,1,Vehicle,272,1.0,111.6,32.0,1068.7930000000001,31.0,3.2595735318252945,3.660123369267422,-0.40054983744212747
187,HCI-012,1,Vehicle,273,1.0,78.75,32.0,896.8960000000001,31.0,3.509588877844232,3.660123369267422,-0.1505344914231901
188,HCI-012,1,Vehicle,274,1.0,113.4,32.0,1930.6125,31.0,4.0895660795749835,3.660123369267422,0.42944271030756154
189,HCI-012,1,Vehicle,275,1.0,126.852,22.0,2409.264,21.0,4.247374317671903,3.660123369267422,0.5872509484044808
190,HCI-012,0,Birinapant ,276,1.0,84.27,32.0,299.88,31.0,1.8312942769603056,0.9996814708091227,0.8316128061511828
191,HCI-012,0,Birinapant ,277,1.0,97.47,32.0,246.40200000000002,31.0,1.3379838166711198,0.9996814708091227,0.33830234586199703
192,HCI-012,0,Birinapant ,278,1.0,100.92,32.0,204.1605,31.0,1.016491656030326,0.9996814708091227,0.016810185221203366
193,HCI-012,0,Birinapant ,279,1.0,104.28399999999999,32.0,143.65,31.0,0.4620401666652292,0.9996814708091227,-0.5376413041438936
194,HCI-012,0,Birinapant ,280,1.0,84.7,32.0,108.0,31.0,0.3505974377186322,0.9996814708091227,-0.6490840330904906
195,HCI-012,0, Irinotecan,281,1.0,112.694,32.0,211.722,31.0,0.9097604810752078,1.279659441490942,-0.3698989604157341
196,HCI-012,0, Irinotecan,282,1.0,114.376,32.0,275.562,31.0,1.2685925970425262,1.279659441490942,-0.011066844448415658
197,HCI-012,0, Irinotecan,283,1.0,90.944,32.0,242.4695,31.0,1.4147529187159504,1.279659441490942,0.13509347722500853
198,HCI-012,0, Irinotecan,284,1.0,115.351,32.0,347.61199999999997,31.0,1.5914473755691854,1.279659441490942,0.31178793407824346
199,HCI-012,0, Irinotecan,285,1.0,104.28399999999999,32.0,241.875,31.0,1.2137438350518404,1.279659441490942,-0.06591560643910155
200,HCI-012,0,Birinapant + Irinotecan,286,1.0,111.6,32.0,0.5,31.0,-7.802193216941825,-4.948059654602131,-2.854133562339694
201,HCI-012,0,Birinapant + Irinotecan,287,1.0,102.3435,32.0,0.5,31.0,-7.677275667167312,-4.948059654602131,-2.729216012565181
202,HCI-012,0,Birinapant + Irinotecan,288,1.0,95.506,32.0,0.5,31.0,-7.5775194657146505,-4.948059654602131,-2.629459811112519
203,HCI-012,0,Birinapant + Irinotecan,289,1.0,124.93,32.0,143.36,31.0,0.1985225831427615,-4.948059654602131,5.146582237744893
204,HCI-012,0,Birinapant + Irinotecan,290,1.0,90.75,32.0,24.624000000000002,31.0,-1.8818325063296273,-4.948059654602131,3.066227148272504
205,HCI-023,0,Birinapant ,291,1.0,127.0,33.0,18.0,32.0,-2.8187596853298533,-3.82619764348196,1.0074379581521065
206,HCI-023,0,Birinapant ,292,1.0,124.6535,33.0,28.749000000000002,32.0,-2.116339711546885,-3.82619764348196,1.7098579319350748
207,HCI-023,0,Birinapant ,293,1.0,138.384,33.0,0.5,32.0,-8.112533337553975,-3.82619764348196,-4.286335694072015
208,HCI-023,0,Birinapant ,295,1.0,127.008,33.0,26.568,32.0,-2.2571578394971246,-3.82619764348196,1.5690398039848352
209,HCI-023,0, Irinotecan,296,1.0,131.0,33.0,6.0,32.0,-4.448460500816294,-2.9303751731026577,-1.5180853277136364
210,HCI-023,0, Irinotecan,298,1.0,114.0,33.0,17.92,32.0,-2.6693912818818624,-2.9303751731026577,0.26098389122079535
211,HCI-023,0, Irinotecan,300,1.0,102.06,33.0,32.0,32.0,-1.6732737366098165,-2.9303751731026577,1.2571014364928412
212,HCI-003,0,Fulvestrant (40 mg/kg),306,1.0,74.06,26.0,406.78,25.0,2.4574822938698633,0.7085127349470791,1.7489695589227843
213,HCI-003,0,Fulvestrant (40 mg/kg),307,1.0,64.827,26.0,108.8415,25.0,0.7475620283933708,0.7085127349470791,0.03904929344629171
215,HCI-003,0,Fulvestrant (200 mg/kg),309,1.0,94.221,26.0,46.575,25.0,-1.0164928747406932,-0.9498772908744466,-0.06661558386624655
219,HCI-003,1,Vehicle,313,1.0,85.176,33.0,317.68,32.0,1.8990553806297297,2.589584921480986,-0.6905295408512564
220,HCI-003,1,Vehicle,314,1.0,68.85,33.0,980.1,32.0,3.831400396024255,2.589584921480986,1.241815474543269
221,HCI-003,1,Vehicle,315,1.0,52.0,33.0,188.0595,32.0,1.854605658930262,2.589584921480986,-0.7349792625507241
222,HCI-003,1,Vehicle,344,1.0,68.75,33.0,470.01599999999996,32.0,2.7732782503396987,2.589584921480986,0.1836933288587126
223,HCI-011,0,Fulvestrant (40 mg/kg),316,1.0,106.624,33.0,322.752,32.0,1.597893824591776,1.9900259803255227,-0.3921321557337467
224,HCI-011,0,Fulvestrant (40 mg/kg),317,1.0,138.6,33.0,520.536,32.0,1.909070685541327,1.9900259803255227,-0.08095529478419561
225,HCI-011,0,Fulvestrant (40 mg/kg),318,1.0,112.21600000000001,33.0,855.432,32.0,2.9303747833670557,1.9900259803255227,0.940348803041533
226,HCI-011,0,Fulvestrant (40 mg/kg),319,1.0,207.831,33.0,998.3505,32.0,2.264135542392398,1.9900259803255227,0.2741095620668754
227,HCI-011,0,Fulvestrant (40 mg/kg),320,1.0,95.992,26.0,228.09599999999998,25.0,1.2486550657350555,1.9900259803255227,-0.7413709145904672
228,HCI-011,0,Fulvestrant (200 mg/kg),321,1.0,137.3125,33.0,116.05799999999999,32.0,-0.24261699205205034,-0.1279728488342356,-0.11464414321781474
229,HCI-011,0,Fulvestrant (200 mg/kg),322,1.0,160.55,33.0,213.3625,32.0,0.41028396930820926,-0.1279728488342356,0.5382568181424449
230,HCI-011,0,Fulvestrant (200 mg/kg),323,1.0,90.584,33.0,90.944,32.0,0.005722212502823459,-0.1279728488342356,0.13369506133705905
231,HCI-011,0,Fulvestrant (200 mg/kg),324,1.0,150.282,33.0,89.376,32.0,-0.749712837215126,-0.1279728488342356,-0.6217399883808905
232,HCI-011,0,Fulvestrant (200 mg/kg),325,1.0,93.775,33.0,89.7345,32.0,-0.06354059671503433,-0.1279728488342356,0.06443225211920127
233,HCI-011,1,Vehicle,326,1.0,98.696,33.0,2378.475,32.0,4.5909014354658835,4.102609595677978,0.48829183978790525
234,HCI-011,1,Vehicle,327,1.0,141.398,24.0,2019.0445,23.0,3.8358390889585396,4.102609595677978,-0.2667705067194386
235,HCI-011,1,Vehicle,328,1.0,130.696,24.0,2097.2,23.0,4.004177558266989,4.102609595677978,-0.09843203741098883
236,HCI-011,1,Vehicle,329,1.0,126.852,33.0,2001.024,32.0,3.9795203000205013,4.102609595677978,-0.12308929565747695
237,HCI-011,1,Vehicle,350,1.0,98.696,33.0,2378.475,32.0,4.5909014354658835,4.102609595677978,0.48829183978790525
238,HCI-011,1,Vehicle,351,1.0,141.398,24.0,2019.0445,23.0,3.8358390889585396,4.102609595677978,-0.2667705067194386
239,HCI-011,1,Vehicle,352,1.0,130.696,24.0,2097.2,23.0,4.004177558266989,4.102609595677978,-0.09843203741098883
240,HCI-011,1,Vehicle,353,1.0,126.852,33.0,2001.024,32.0,3.9795203000205013,4.102609595677978,-0.12308929565747695
241,HCI-017,0,Fulvestrant (40 mg/kg),330,1.0,65.0,33.0,69.62899999999999,32.0,0.09924858566744679,-0.3634122411663723,0.46266082683381904
242,HCI-017,0,Fulvestrant (40 mg/kg),331,1.0,57.6,33.0,32.49,32.0,-0.8260730680001913,-0.3634122411663723,-0.46266082683381904
243,HCI-017,0,Fulvestrant (200 mg/kg),332,1.0,63.36,33.0,0.5,32.0,-6.985500430304885,-4.303556955059225,-2.68194347524566
244,HCI-017,0,Fulvestrant (200 mg/kg),333,1.0,81.12,33.0,0.5,32.0,-7.341985747228616,-4.303556955059225,-3.038428792169391
245,HCI-017,0,Fulvestrant (200 mg/kg),334,1.0,79.768,33.0,35.301,32.0,-1.176101053629098,-4.303556955059225,3.1274559014301273
246,HCI-017,0,Fulvestrant (200 mg/kg),335,1.0,80.19,33.0,24.5,32.0,-1.7106405890743013,-4.303556955059225,2.592916365984924
247,HCI-017,1,Vehicle,336,1.0,43.218,33.0,81.12,32.0,0.9084253422179739,1.2498476896843644,-0.34142234746639055
248,HCI-017,1,Vehicle,337,1.0,55.016000000000005,33.0,130.977,32.0,1.2513903361031684,1.2498476896843644,0.0015426464188039724
249,HCI-017,1,Vehicle,338,1.0,74.36,33.0,223.81799999999998,32.0,1.589727390731951,1.2498476896843644,0.33987970104758647
250,HCI-003,0,Fulvestrant,339,1.0,94.221,33.0,37.2645,32.0,-1.3382467416173507,-2.285135898857397,0.9468891572400462
251,HCI-003,0,Fulvestrant,340,1.0,115.351,33.0,0.5,32.0,-7.84988670085056,-2.285135898857397,-5.5647508019931635
252,HCI-003,0,Fulvestrant,341,1.0,62.426,33.0,23.328000000000003,32.0,-1.4200844020445713,-2.285135898857397,0.8650514968128256
253,HCI-003,0,Fulvestrant,342,1.0,70.0,33.0,62.775,32.0,-0.15716479856082885,-2.285135898857397,2.127971100296568
254,HCI-003,0,Fulvestrant,343,1.0,81.9315,33.0,51.842,32.0,-0.6602968512136738,-2.285135898857397,1.6248390476437231
255,HCI-011,0, Fulvestrant ,345,1.0,137.3125,33.0,116.05799999999999,32.0,-0.24261699205205034,-0.1279728488342356,-0.11464414321781474
256,HCI-011,0, Fulvestrant ,346,1.0,160.55,33.0,213.3625,32.0,0.41028396930820926,-0.1279728488342356,0.5382568181424449
257,HCI-011,0, Fulvestrant ,347,1.0,90.584,33.0,90.944,32.0,0.005722212502823459,-0.1279728488342356,0.13369506133705905
258,HCI-011,0, Fulvestrant ,348,1.0,150.282,33.0,89.376,32.0,-0.749712837215126,-0.1279728488342356,-0.6217399883808905
259,HCI-011,0, Fulvestrant ,349,1.0,93.775,33.0,89.7345,32.0,-0.06354059671503433,-0.1279728488342356,0.06443225211920127
260,HCI-043,0,AC-T,354,1.0,107.21700000000001,25.0,130.696,24.0,0.2856813143361528,1.5042271248046535,-1.2185458104685007
261,HCI-043,0,AC-T,355,1.0,85.6745,32.0,515.0,31.0,2.5876346600433835,1.5042271248046535,1.08340753523873
262,HCI-043,0,AC-T,356,1.0,84.27,32.0,158.4375,31.0,0.9108228118178731,1.5042271248046535,-0.5934043129867804
263,HCI-043,0,AC-T,357,1.0,102.85,32.0,166.093,31.0,0.691449478244836,1.5042271248046535,-0.8127776465598174
264,HCI-043,0,AC-T,358,1.0,79.3305,32.0,655.0,31.0,3.0455473595810223,1.5042271248046535,1.5413202347763688
265,HCI-043,1,Vehicle,359,1.0,86.022,32.0,819.3465,31.0,3.2516961145126233,3.140122202723657,0.11157391178896647
266,HCI-043,1,Vehicle,360,1.0,84.564,32.0,1274.876,31.0,3.9141695009657176,3.140122202723657,0.7740472982420608
267,HCI-043,1,Vehicle,361,1.0,87.725,32.0,1073.152,31.0,3.6127225793605593,3.140122202723657,0.47260037663690246
268,HCI-043,1,Vehicle,362,1.0,87.725,32.0,1303.0875,31.0,3.89280210870316,3.140122202723657,0.7526799059795031
269,HCI-043,1,Vehicle,368,1.0,117.2115,22.0,564.54,21.0,2.2679616813570846,3.140122202723657,-0.8721605213665722
270,HCI-043,1,Vehicle,369,1.0,86.2125,22.0,618.246,21.0,2.8422120337517014,3.140122202723657,-0.29791016897195544
271,HCI-043,1,Vehicle,370,1.0,98.78399999999999,22.0,571.438,21.0,2.5322476839232353,3.140122202723657,-0.6078745188004215
272,HCI-043,1,Vehicle,371,1.0,99.238,22.0,694.575,21.0,2.8071659192151763,3.140122202723657,-0.3329562835084805
273,HCI-043,0,Enzalutamide,372,1.0,94.221,22.0,222.95,21.0,1.2425996506315735,1.6710462887930908,-0.4284466381615173
274,HCI-043,0,Enzalutamide,373,1.0,127.008,22.0,389.8035,21.0,1.617827671880842,1.6710462887930908,-0.05321861691224883
275,HCI-043,0,Enzalutamide,374,1.0,157.115,22.0,580.0,21.0,1.8842319768165101,1.6710462887930908,0.2131856880234193
276,HCI-043,0,Enzalutamide,375,1.0,103.96799999999999,22.0,398.8,21.0,1.9395258558434374,1.6710462887930908,0.2684795670503466
277,HCI-043,0,Cabozantinib,376,1.0,99.238,22.0,226.4825,21.0,1.1904350142807507,0.5385829673936928,0.6518520468870579
278,HCI-043,0,Cabozantinib,377,1.0,86.2125,22.0,100.92,21.0,0.22724314464960169,0.5385829673936928,-0.3113398227440911
279,HCI-043,0,Cabozantinib,378,1.0,93.31200000000001,22.0,109.8,21.0,0.23474352445298605,0.5385829673936928,-0.30383944294070675
280,HCI-043,0,Cabozantinib,379,1.0,81.12,22.0,114.87299999999999,21.0,0.5019101861914328,0.5385829673936928,-0.03667278120226003
281,HCI-043,0,Talazoparib,380,1.0,88.93799999999999,22.0,108.9,21.0,0.29213208660180834,0.034805669834379396,0.25732641676742896
282,HCI-043,0,Talazoparib,381,1.0,87.079,22.0,63.6265,21.0,-0.452697076719658,0.034805669834379396,-0.48750274655403736
283,HCI-043,0,Talazoparib,382,1.0,105.96600000000001,22.0,101.3375,21.0,-0.06443329624796916,0.034805669834379396,-0.09923896608234856
284,HCI-043,0,Talazoparib,383,1.0,111.6,22.0,143.65,21.0,0.3642209657033364,0.034805669834379396,0.329415295868957
285,HCI-051,0,AC-T,384,1.0,96.15787214335708,32.0,703.442033965688,31.0,2.870954668914082,2.7346831237393574,0.13627154517472473
286,HCI-051,0,AC-T,385,1.0,121.96413957609501,32.0,749.368244979266,31.0,2.619217821017749,2.7346831237393574,-0.1154653027216086
287,HCI-051,0,AC-T,386,1.0,106.493278549512,32.0,803.3127224359199,31.0,2.9151993494219544,2.7346831237393574,0.18051622568259695
288,HCI-051,0,AC-T,387,1.0,101.131555185255,32.0,830.314830753094,31.0,3.0374252484915187,2.7346831237393574,0.30274212475216133
289,HCI-051,0,AC-T,388,1.0,74.2531545457814,32.0,348.49615871800796,31.0,2.230618530851483,2.7346831237393574,-0.5040645928878744
290,HCI-051,1,Vehicle,394,1.0,131.720430107527,32.0,2162.08837365591,31.0,4.0368744602917666,4.12122174067427,-0.08434728038250316
291,HCI-051,1,Vehicle,395,1.0,112.248563218391,32.0,2161.1628661475697,31.0,4.267038914701986,4.12122174067427,0.14581717402771588
292,HCI-051,1,Vehicle,397,1.0,131.439446607341,32.0,2399.0327794772,31.0,4.189982653783573,4.12122174067427,0.06876091310930299
293,HCI-051,1,Vehicle,398,1.0,124.59156006674101,32.0,1981.0553392658499,31.0,3.9909909339197527,4.12122174067427,-0.13023080675451704
